Q3('w', 'y') :- geofile-ont:Depot('w'), geofile-ont:Depot('y')
Q3('w', 'y') :- geofile-ont:DefenseFuelSupportPoint('w'), geofile-ont:Depot('y')
Q3('w', 'y') :- geofile-ont:ReserveTrainingCenter('y'), geofile-ont:RuralPopulatedArea('w')
Q3('w', 'y') :- geofile-ont:Sea('y'), geofile-ont:RadarReceiver('w')
Q3('w', 'y') :- geofile-ont:Bay('w'), geofile-ont:NavyInstallation('y')
Q3('w', 'y') :- geofile-ont:Missile('w'), geofile-ont:Bay('y')
Q3('w', 'y') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:NavalActivity('w')
Q3('w', 'y') :- geofile-ont:CivilAirPatrol('y'), geofile-ont:MilitaryAirport('w')
Q3('w', 'y') :- geofile-ont:Sea('y'), geofile-ont:Depot('w')
Q3('w', 'y') :- geofile-ont:Port('y'), geofile-ont:Strait('w')
Q3('w', 'y') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:OperatingArea('w')
Q3('w', 'y') :- geofile-ont:JointUseAirport('w'), geofile-ont:RailroadJunction('y')
Q3('w', 'y') :- geofile-ont:Maintenance('w'), geofile-ont:Maintenance('y')
Q3('w', 'y') :- geofile-ont:Service('y'), geofile-ont:NavalActivity('w')
Q3('w', 'y') :- geofile-ont:Island('w'), geofile-ont:Port('y')
Q3('w', 'y') :- geofile-ont:Gulf('w'), geofile-ont:AmmunitionStorage('y')
Q3('w', 'y') :- geofile-ont:Adminstration('y'), geofile-ont:Maintenance('w')
Q3('w', 'y') :- geofile-ont:RadarReceiver('w'), geofile-ont:Depot('y')
Q3('w', 'y') :- geofile-ont:City('w'), geofile-ont:WeatherStation('y')
Q3('w', 'y') :- geofile-ont:Strait('y'), geofile-ont:Depot('w')
Q3('w', 'y') :- geofile-ont:Navaid('w'), geofile-ont:FamilyHousing('y')
Q3('w', 'y') :- geofile-ont:Annex('y'), geofile-ont:Airfield('w')
Q3('w', 'y') :- geofile-ont:Lake('y'), geofile-ont:AirNationalGuardStation('w')
Q3('w', 'y') :- geofile-ont:InternationalAirport('w'), geofile-ont:Channel('y')
Q3('w', 'y') :- geofile-ont:Navaid('w'), geofile-ont:CoastGuardInstallation('y')
Q3('w', 'y') :- geofile-ont:Navaid('y'), geofile-ont:RadarInstallation('w')
Q3('w', 'y') :- geofile-ont:installationTypeCode('y', variable0), geofile-ont:Channel('w')
Q3('w', 'y') :- geofile-ont:Maintenance('y'), geofile-ont:NavalActivity('w')
Q3('w', 'y') :- geofile-ont:AirTerminal('w'), geofile-ont:AmmunitionStorage('y')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('y'), geofile-ont:POLRetailDistributionStation('w')
Q3('w', 'y') :- geofile-ont:Airfield('y'), geofile-ont:CivilAirPatrol('w')
Q3('w', 'y') :- geofile-ont:NavalBase('w'), geofile-ont:Airport('y')
Q3('w', 'y') :- geofile-ont:FamilyHousing('w'), geofile-ont:Passage('y')
Q3('w', 'y') :- geofile-ont:Missile('y'), geofile-ont:AirTerminal('w')
Q3('w', 'y') :- geofile-ont:Annex('y'), geofile-ont:Strait('w')
Q3('w', 'y') :- geofile-ont:AirStation('y'), geofile-ont:CivilAirPatrol('w')
Q3('w', 'y') :- geofile-ont:POLRetailDistributionStation('y'), geofile-ont:Port('w')
Q3('w', 'y') :- geofile-ont:Cape('y'), geofile-ont:FamilyHousing('w')
Q3('w', 'y') :- geofile-ont:Missile('w'), geofile-ont:Island('y')
Q3('w', 'y') :- geofile-ont:RadioRelay('y'), geofile-ont:Dispensary('w')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('y'), geofile-ont:Training('w')
Q3('w', 'y') :- geofile-ont:Communication('y'), geofile-ont:CivilAirPatrol('w')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('y'), geofile-ont:Maintenance('w')
Q3('w', 'y') :- geofile-ont:City('w'), geofile-ont:Dispensary('y')
Q3('w', 'y') :- geofile-ont:WeatherStation('y'), geofile-ont:Strait('w')
Q3('w', 'y') :- geofile-ont:Missile('w'), geofile-ont:installationTypeCode('y', variable0)
Q3('w', 'y') :- geofile-ont:Dispensary('y'), geofile-ont:Maintenance('w')
Q3('w', 'y') :- geofile-ont:WeatherStation('y'), geofile-ont:OperatingArea('w')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('w'), geofile-ont:POLRetailDistributionStation('y')
Q3('w', 'y') :- geofile-ont:Clinic('y'), geofile-ont:Recreation('w')
Q3('w', 'y') :- geofile-ont:Channel('y'), geofile-ont:NavalActivity('w')
Q3('w', 'y') :- geofile-ont:Ocean('y'), geofile-ont:Recreation('w')
Q3('w', 'y') :- geofile-ont:Training('w'), geofile-ont:AirForceStation('y')
Q3('w', 'y') :- geofile-ont:Island('w'), geofile-ont:AmmunitionStorage('y')
Q3('w', 'y') :- geofile-ont:Annex('y'), geofile-ont:Recreation('w')
Q3('w', 'y') :- geofile-ont:Navaid('w'), geofile-ont:Airport('y')
Q3('w', 'y') :- geofile-ont:Recreation('y'), geofile-ont:Communication('w')
Q3('w', 'y') :- geofile-ont:Passage('y'), geofile-ont:Dock('w')
Q3('w', 'y') :- geofile-ont:Dock('y'), geofile-ont:InternationalAirport('w')
Q3('w', 'y') :- geofile-ont:installationTypeCode('w', variable0), geofile-ont:AirStation('y')
Q3('w', 'y') :- geofile-ont:Lake('y'), geofile-ont:AirStation('w')
Q3('w', 'y') :- geofile-ont:WeatherStation('y'), geofile-ont:Airfield('w')
Q3('w', 'y') :- geofile-ont:Recreation('y'), geofile-ont:Dock('w')
Q3('w', 'y') :- geofile-ont:CommandOperations('y'), geofile-ont:CommandOperations('w')
Q3('w', 'y') :- geofile-ont:installationTypeCode('w', variable0), geofile-ont:AirNationalGuardStation('y')
Q3('w', 'y') :- geofile-ont:Depot('w'), geofile-ont:Missile('y')
Q3('w', 'y') :- geofile-ont:Sea('y'), geofile-ont:Island('w')
Q3('w', 'y') :- geofile-ont:RadarReceiver('w'), geofile-ont:MarineBarracks('y')
Q3('w', 'y') :- geofile-ont:Sea('w'), geofile-ont:Canal('y')
Q3('w', 'y') :- geofile-ont:OperatingArea('y'), geofile-ont:Channel('w')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('y'), geofile-ont:CivilAirPatrol('w')
Q3('w', 'y') :- geofile-ont:OperatingArea('y'), geofile-ont:Depot('w')
Q3('w', 'y') :- geofile-ont:RadioRelay('w'), geofile-ont:ReserveTrainingCenter('y')
Q3('w', 'y') :- geofile-ont:OperatingArea('y'), geofile-ont:Storage('w')
Q3('w', 'y') :- geofile-ont:CommandOperations('y'), geofile-ont:NavalBase('w')
Q3('w', 'y') :- geofile-ont:installationTypeCode('w', variable0), geofile-ont:AirForceStation('y')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:Maintenance('w')
Q3('w', 'y') :- geofile-ont:Cape('w'), geofile-ont:Maintenance('y')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('w'), geofile-ont:AirNationalGuardStation('y')
Q3('w', 'y') :- geofile-ont:JointUseAirport('w'), geofile-ont:AmmunitionStorage('y')
Q3('w', 'y') :- geofile-ont:Adminstration('y'), geofile-ont:Adminstration('w')
Q3('w', 'y') :- geofile-ont:Missile('y'), geofile-ont:MarineGroundInstallation('w')
Q3('w', 'y') :- geofile-ont:DefenseFuelSupportPoint('w'), geofile-ont:POLRetailDistributionStation('y')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('w'), geofile-ont:MarineCorpsCamp('y')
Q3('w', 'y') :- geofile-ont:OperatingArea('y'), geofile-ont:NavyInstallation('w')
Q3('w', 'y') :- geofile-ont:Gulf('y'), geofile-ont:Training('w')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('w'), geofile-ont:AmmunitionStorage('y')
Q3('w', 'y') :- geofile-ont:Dispensary('y'), geofile-ont:Training('w')
Q3('w', 'y') :- geofile-ont:Airfield('w'), geofile-ont:Lake('y')
Q3('w', 'y') :- geofile-ont:Adminstration('y'), geofile-ont:RadarInstallation('w')
Q3('w', 'y') :- geofile-ont:Annex('y'), geofile-ont:Service('w')
Q3('w', 'y') :- geofile-ont:Missile('w'), geofile-ont:CommandOperations('y')
Q3('w', 'y') :- geofile-ont:City('w'), geofile-ont:Passage('y')
Q3('w', 'y') :- geofile-ont:NavalBase('w'), geofile-ont:NavalActivity('y')
Q3('w', 'y') :- geofile-ont:Gulf('w'), geofile-ont:FamilyHousing('y')
Q3('w', 'y') :- geofile-ont:POLRetailDistributionStation('y'), geofile-ont:Cape('w')
Q3('w', 'y') :- geofile-ont:School('y'), geofile-ont:Port('w')
Q3('w', 'y') :- geofile-ont:WeatherStation('y'), geofile-ont:Recreation('w')
Q3('w', 'y') :- geofile-ont:MarineBarracks('w'), geofile-ont:FamilyHousing('y')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('w'), geofile-ont:AirStation('y')
Q3('w', 'y') :- geofile-ont:Missile('w'), geofile-ont:NavalBase('y')
Q3('w', 'y') :- geofile-ont:Sea('y'), geofile-ont:CommandOperations('w')
Q3('w', 'y') :- geofile-ont:POLRetailDistributionStation('y'), geofile-ont:Ocean('w')
Q3('w', 'y') :- geofile-ont:Sea('y'), geofile-ont:NavalBase('w')
Q3('w', 'y') :- geofile-ont:Airfield('w'), geofile-ont:Depot('y')
Q3('w', 'y') :- geofile-ont:NavalBase('w'), geofile-ont:CoastGuardInstallation('y')
Q3('w', 'y') :- geofile-ont:Storage('y'), geofile-ont:SeaArea('w')
Q3('w', 'y') :- geofile-ont:RadioRelay('y'), geofile-ont:WeatherStation('w')
Q3('w', 'y') :- geofile-ont:Communication('y'), geofile-ont:POLRetailDistributionStation('w')
Q3('w', 'y') :- geofile-ont:WeatherStation('w'), geofile-ont:Bay('y')
Q3('w', 'y') :- geofile-ont:School('y'), geofile-ont:RadarReceiver('w')
Q3('w', 'y') :- geofile-ont:Dock('y'), geofile-ont:DefenseFuelSupportPoint('w')
Q3('w', 'y') :- geofile-ont:Cape('y'), geofile-ont:Port('w')
Q3('w', 'y') :- geofile-ont:AirStation('w'), geofile-ont:MarineBarracks('y')
Q3('w', 'y') :- geofile-ont:Bay('w'), geofile-ont:RailroadJunction('y')
Q3('w', 'y') :- geofile-ont:Storage('w'), geofile-ont:Service('y')
Q3('w', 'y') :- geofile-ont:ArmyInstallation('y'), geofile-ont:DefenseFuelSupportPoint('w')
Q3('w', 'y') :- geofile-ont:Navaid('w'), geofile-ont:RadarReceiver('y')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('w'), geofile-ont:RadioRelay('y')
Q3('w', 'y') :- geofile-ont:RadioRelay('y'), geofile-ont:Dock('w')
Q3('w', 'y') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:Cape('w')
Q3('w', 'y') :- geofile-ont:installationTypeCode('y', variable0), geofile-ont:Storage('w')
Q3('w', 'y') :- geofile-ont:Maintenance('y'), geofile-ont:Recreation('w')
Q3('w', 'y') :- geofile-ont:Recreation('y'), geofile-ont:Canal('w')
Q3('w', 'y') :- geofile-ont:Lake('w'), geofile-ont:InternationalAirport('y')
Q3('w', 'y') :- geofile-ont:DefenseFuelSupportPoint('y'), geofile-ont:MarineCorpsCamp('w')
Q3('w', 'y') :- geofile-ont:Airport('w'), geofile-ont:FamilyHousing('y')
Q3('w', 'y') :- geofile-ont:Hospital('y'), geofile-ont:Annex('w')
Q3('w', 'y') :- geofile-ont:Strait('y'), geofile-ont:Channel('w')
Q3('w', 'y') :- geofile-ont:FamilyHousing('w'), geofile-ont:Canal('y')
Q3('w', 'y') :- geofile-ont:Adminstration('w'), geofile-ont:Airport('y')
Q3('w', 'y') :- geofile-ont:Storage('w'), geofile-ont:Gulf('y')
Q3('w', 'y') :- geofile-ont:Sea('y'), geofile-ont:Gulf('w')
Q3('w', 'y') :- geofile-ont:Cape('y'), geofile-ont:DefenseFuelSupportPoint('w')
Q3('w', 'y') :- geofile-ont:JointUseAirport('y'), geofile-ont:Training('w')
Q3('w', 'y') :- geofile-ont:DefenseFuelSupportPoint('w'), geofile-ont:RailroadJunction('y')
Q3('w', 'y') :- geofile-ont:CommandOperations('y'), geofile-ont:RuralPopulatedArea('w')
Q3('w', 'y') :- geofile-ont:Missile('w'), geofile-ont:RuralPopulatedArea('y')
Q3('w', 'y') :- geofile-ont:Airport('w'), geofile-ont:CoastGuardInstallation('y')
Q3('w', 'y') :- geofile-ont:NavyInstallation('y'), geofile-ont:Dispensary('w')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('y'), geofile-ont:ReserveTrainingCenter('w')
Q3('w', 'y') :- geofile-ont:Maintenance('w'), geofile-ont:Lake('y')
Q3('w', 'y') :- geofile-ont:City('w'), geofile-ont:AirNationalGuardStation('y')
Q3('w', 'y') :- geofile-ont:Communication('w'), geofile-ont:Depot('y')
Q3('w', 'y') :- geofile-ont:Annex('w'), geofile-ont:Canal('y')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('w'), geofile-ont:MarineBarracks('y')
Q3('w', 'y') :- geofile-ont:OperatingArea('y'), geofile-ont:ReserveTrainingCenter('w')
Q3('w', 'y') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:POLRetailDistributionStation('w')
Q3('w', 'y') :- geofile-ont:NavalBase('w'), geofile-ont:RadarReceiver('y')
Q3('w', 'y') :- geofile-ont:FamilyHousing('y'), geofile-ont:RuralPopulatedArea('w')
Q3('w', 'y') :- geofile-ont:School('y'), geofile-ont:City('w')
Q3('w', 'y') :- geofile-ont:Airport('w'), geofile-ont:Airport('y')
Q3('w', 'y') :- geofile-ont:City('w'), geofile-ont:RailroadJunction('y')
Q3('w', 'y') :- geofile-ont:ArmyInstallation('w'), geofile-ont:AirForceStation('y')
Q3('w', 'y') :- geofile-ont:WeatherStation('y'), geofile-ont:Gulf('w')
Q3('w', 'y') :- geofile-ont:Recreation('y'), geofile-ont:Dispensary('w')
Q3('w', 'y') :- geofile-ont:Island('w'), geofile-ont:POLRetailDistributionStation('y')
Q3('w', 'y') :- geofile-ont:ReserveTrainingCenter('y'), geofile-ont:RadarInstallation('w')
Q3('w', 'y') :- geofile-ont:RadarInstallation('y'), geofile-ont:ReserveTrainingCenter('w')
Q3('w', 'y') :- geofile-ont:Missile('w'), geofile-ont:NavyInstallation('y')
Q3('w', 'y') :- geofile-ont:NavalActivity('y'), geofile-ont:RadarReceiver('w')
Q3('w', 'y') :- geofile-ont:Airport('w'), geofile-ont:Missile('y')
Q3('w', 'y') :- geofile-ont:NavalActivity('y'), geofile-ont:Ocean('w')
Q3('w', 'y') :- geofile-ont:Gulf('y'), geofile-ont:RadarInstallation('w')
Q3('w', 'y') :- geofile-ont:Storage('y'), geofile-ont:RailroadJunction('w')
Q3('w', 'y') :- geofile-ont:CommandOperations('y'), geofile-ont:Service('w')
Q3('w', 'y') :- geofile-ont:Hospital('y'), geofile-ont:Dispensary('w')
Q3('w', 'y') :- geofile-ont:InternationalAirport('w'), geofile-ont:RadioRelay('y')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('w'), geofile-ont:Storage('y')
Q3('w', 'y') :- geofile-ont:Navaid('w'), geofile-ont:Ocean('y')
Q3('w', 'y') :- geofile-ont:Adminstration('y'), geofile-ont:Navaid('w')
Q3('w', 'y') :- geofile-ont:Lake('y'), geofile-ont:Passage('w')
Q3('w', 'y') :- geofile-ont:POLRetailDistributionStation('w'), geofile-ont:Bay('y')
Q3('w', 'y') :- geofile-ont:CivilAirPatrol('y'), geofile-ont:NavyInstallation('w')
Q3('w', 'y') :- geofile-ont:OperatingArea('w'), geofile-ont:RailroadJunction('y')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('w'), geofile-ont:installationTypeCode('y', variable0)
Q3('w', 'y') :- geofile-ont:Canal('w'), geofile-ont:RadioRelay('y')
Q3('w', 'y') :- geofile-ont:City('w'), geofile-ont:MarineGroundInstallation('y')
Q3('w', 'y') :- geofile-ont:AirStation('y'), geofile-ont:MarineGroundInstallation('w')
Q3('w', 'y') :- geofile-ont:installationTypeCode('w', variable0), geofile-ont:Navaid('y')
Q3('w', 'y') :- geofile-ont:Passage('w'), geofile-ont:Port('y')
Q3('w', 'y') :- geofile-ont:JointUseAirport('w'), geofile-ont:Ocean('y')
Q3('w', 'y') :- geofile-ont:School('w'), geofile-ont:Maintenance('y')
Q3('w', 'y') :- geofile-ont:Cape('y'), geofile-ont:Cape('w')
Q3('w', 'y') :- geofile-ont:FamilyHousing('w'), geofile-ont:Annex('y')
Q3('w', 'y') :- geofile-ont:ArmyInstallation('y'), geofile-ont:InternationalAirport('w')
Q3('w', 'y') :- geofile-ont:Communication('y'), geofile-ont:NavalActivity('w')
Q3('w', 'y') :- geofile-ont:DefenseFuelSupportPoint('w'), geofile-ont:FamilyHousing('y')
Q3('w', 'y') :- geofile-ont:Sea('y'), geofile-ont:installationTypeCode('w', variable0)
Q3('w', 'y') :- geofile-ont:AirStation('y'), geofile-ont:POLRetailDistributionStation('w')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('y'), geofile-ont:MarineCorpsCamp('w')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('w'), geofile-ont:AirForceStation('y')
Q3('w', 'y') :- geofile-ont:Hospital('w'), geofile-ont:RadioRelay('y')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('y'), geofile-ont:Cape('w')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('w'), geofile-ont:Navaid('y')
Q3('w', 'y') :- geofile-ont:City('w'), geofile-ont:Annex('y')
Q3('w', 'y') :- geofile-ont:InternationalAirport('w'), geofile-ont:ReserveTrainingCenter('y')
Q3('w', 'y') :- geofile-ont:Service('w'), geofile-ont:AirForceStation('y')
Q3('w', 'y') :- geofile-ont:OperatingArea('y'), geofile-ont:MarineCorpsCamp('w')
Q3('w', 'y') :- geofile-ont:RadarInstallation('y'), geofile-ont:Channel('w')
Q3('w', 'y') :- geofile-ont:Adminstration('w'), geofile-ont:FamilyHousing('y')
Q3('w', 'y') :- geofile-ont:Lake('w'), geofile-ont:Recreation('y')
Q3('w', 'y') :- geofile-ont:Channel('y'), geofile-ont:Recreation('w')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('w'), geofile-ont:Bay('y')
Q3('w', 'y') :- geofile-ont:Storage('w'), geofile-ont:NavalBase('y')
Q3('w', 'y') :- geofile-ont:NavyInstallation('y'), geofile-ont:Dock('w')
Q3('w', 'y') :- geofile-ont:RadioRelay('y'), geofile-ont:Passage('w')
Q3('w', 'y') :- geofile-ont:Sea('y'), geofile-ont:MarineBarracks('w')
Q3('w', 'y') :- geofile-ont:FamilyHousing('y'), geofile-ont:CommandOperations('w')
Q3('w', 'y') :- geofile-ont:AirStation('w'), geofile-ont:Island('y')
Q3('w', 'y') :- geofile-ont:Hospital('y'), geofile-ont:Missile('w')
Q3('w', 'y') :- geofile-ont:Clinic('w'), geofile-ont:Dock('y')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('w'), geofile-ont:Depot('y')
Q3('w', 'y') :- geofile-ont:installationTypeCode('w', variable0), geofile-ont:ArmyInstallation('y')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('y'), geofile-ont:InternationalAirport('w')
Q3('w', 'y') :- geofile-ont:Sea('y'), geofile-ont:Strait('w')
Q3('w', 'y') :- geofile-ont:Gulf('w'), geofile-ont:City('y')
Q3('w', 'y') :- geofile-ont:AirTerminal('w'), geofile-ont:DefenseFuelSupportPoint('y')
Q3('w', 'y') :- geofile-ont:Adminstration('y'), geofile-ont:NavyInstallation('w')
Q3('w', 'y') :- geofile-ont:School('y'), geofile-ont:FamilyHousing('w')
Q3('w', 'y') :- geofile-ont:Sea('y'), geofile-ont:OperatingArea('w')
Q3('w', 'y') :- geofile-ont:Dock('y'), geofile-ont:ReserveTrainingCenter('w')
Q3('w', 'y') :- geofile-ont:Communication('y'), geofile-ont:RailroadJunction('w')
Q3('w', 'y') :- geofile-ont:Clinic('y'), geofile-ont:ReserveTrainingCenter('w')
Q3('w', 'y') :- geofile-ont:NavalBase('y'), geofile-ont:Sea('w')
Q3('w', 'y') :- geofile-ont:CommandOperations('y'), geofile-ont:Airfield('w')
Q3('w', 'y') :- geofile-ont:Adminstration('y'), geofile-ont:MarineCorpsCamp('w')
Q3('w', 'y') :- geofile-ont:Communication('w'), geofile-ont:Island('y')
Q3('w', 'y') :- geofile-ont:ArmyInstallation('w'), geofile-ont:Clinic('y')
Q3('w', 'y') :- geofile-ont:RailroadJunction('w'), geofile-ont:Cape('y')
Q3('w', 'y') :- geofile-ont:OperatingArea('y'), geofile-ont:Training('w')
Q3('w', 'y') :- geofile-ont:Lake('w'), geofile-ont:Island('y')
Q3('w', 'y') :- geofile-ont:Depot('y'), geofile-ont:CommandOperations('w')
Q3('w', 'y') :- geofile-ont:Airport('w'), geofile-ont:DefenseFuelSupportPoint('y')
Q3('w', 'y') :- geofile-ont:Dispensary('y'), geofile-ont:MarineCorpsCamp('w')
Q3('w', 'y') :- geofile-ont:Communication('w'), geofile-ont:Channel('y')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('w'), geofile-ont:Bay('y')
Q3('w', 'y') :- geofile-ont:Navaid('w'), geofile-ont:InternationalAirport('y')
Q3('w', 'y') :- geofile-ont:Gulf('y'), geofile-ont:Hospital('w')
Q3('w', 'y') :- geofile-ont:Storage('y'), geofile-ont:Sea('w')
Q3('w', 'y') :- geofile-ont:Lake('w'), geofile-ont:Channel('y')
Q3('w', 'y') :- geofile-ont:ReserveTrainingCenter('y'), geofile-ont:MarineCorpsCamp('w')
Q3('w', 'y') :- geofile-ont:AirTerminal('w'), geofile-ont:City('y')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:School('w')
Q3('w', 'y') :- geofile-ont:Gulf('w'), geofile-ont:AirTerminal('y')
Q3('w', 'y') :- geofile-ont:Training('y'), geofile-ont:Port('w')
Q3('w', 'y') :- geofile-ont:Canal('w'), geofile-ont:Channel('y')
Q3('w', 'y') :- geofile-ont:RadarReceiver('w'), geofile-ont:Bay('y')
Q3('w', 'y') :- geofile-ont:Strait('y'), geofile-ont:ReserveTrainingCenter('w')
Q3('w', 'y') :- geofile-ont:InternationalAirport('y'), geofile-ont:Dock('w')
Q3('w', 'y') :- geofile-ont:RadarReceiver('w'), geofile-ont:ReserveTrainingCenter('y')
Q3('w', 'y') :- geofile-ont:Cape('y'), geofile-ont:InternationalAirport('w')
Q3('w', 'y') :- geofile-ont:POLRetailDistributionStation('w'), geofile-ont:AirForceStation('y')
Q3('w', 'y') :- geofile-ont:CommandOperations('y'), geofile-ont:MarineCorpsCamp('w')
Q3('w', 'y') :- geofile-ont:Airfield('y'), geofile-ont:RadarReceiver('w')
Q3('w', 'y') :- geofile-ont:Storage('y'), geofile-ont:AirStation('w')
Q3('w', 'y') :- geofile-ont:Dock('w'), geofile-ont:Maintenance('y')
Q3('w', 'y') :- geofile-ont:DefenseFuelSupportPoint('w'), geofile-ont:Annex('y')
Q3('w', 'y') :- geofile-ont:SeaArea('w'), geofile-ont:Canal('y')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('w'), geofile-ont:RadarInstallation('y')
Q3('w', 'y') :- geofile-ont:Clinic('w'), geofile-ont:Clinic('y')
Q3('w', 'y') :- geofile-ont:Lake('w'), geofile-ont:Ocean('y')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('y'), geofile-ont:Port('w')
Q3('w', 'y') :- geofile-ont:School('w'), geofile-ont:Clinic('y')
Q3('w', 'y') :- geofile-ont:AirForceStation('w'), geofile-ont:RadioRelay('y')
Q3('w', 'y') :- geofile-ont:NavyInstallation('w'), geofile-ont:Port('y')
Q3('w', 'y') :- geofile-ont:Island('w'), geofile-ont:RailroadJunction('y')
Q3('w', 'y') :- geofile-ont:Communication('y'), geofile-ont:MilitaryAirport('w')
Q3('w', 'y') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:MarineGroundInstallation('w')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('y'), geofile-ont:RadarReceiver('w')
Q3('w', 'y') :- geofile-ont:Ocean('y'), geofile-ont:ReserveTrainingCenter('w')
Q3('w', 'y') :- geofile-ont:Gulf('y'), geofile-ont:MarineBarracks('w')
Q3('w', 'y') :- geofile-ont:AirStation('y'), geofile-ont:NavalActivity('w')
Q3('w', 'y') :- geofile-ont:installationTypeCode('w', variable0), geofile-ont:RadarInstallation('y')
Q3('w', 'y') :- geofile-ont:Channel('y'), geofile-ont:Service('w')
Q3('w', 'y') :- geofile-ont:OperatingArea('y'), geofile-ont:Maintenance('w')
Q3('w', 'y') :- geofile-ont:Storage('w'), geofile-ont:Strait('y')
Q3('w', 'y') :- geofile-ont:Communication('w'), geofile-ont:ReserveTrainingCenter('y')
Q3('w', 'y') :- geofile-ont:Hospital('y'), geofile-ont:Communication('w')
Q3('w', 'y') :- geofile-ont:Channel('y'), geofile-ont:CivilAirPatrol('w')
Q3('w', 'y') :- geofile-ont:School('y'), geofile-ont:Ocean('w')
