Q4('x', 'l') :- geofile-ont:Adminstration('l'), geofile-ont:Annex('x')
Q4('x', 'l') :- geofile-ont:Adminstration('l'), geofile-ont:Port('x')
Q4('x', 'l') :- geofile-ont:Adminstration('l'), geofile-ont:Lake('x')
Q4('x', 'l') :- geofile-ont:Training('x'), geofile-ont:Channel('l')
Q4('x', 'l') :- geofile-ont:Channel('x'), geofile-ont:CommandOperations('l')
Q4('x', 'l') :- geofile-ont:Port('l'), geofile-ont:ReserveTrainingCenter('x')
Q4('x', 'l') :- geofile-ont:AirTerminal('l'), geofile-ont:MarineCorpsCamp('x')
Q4('x', 'l') :- geofile-ont:NavyInstallation('l'), geofile-ont:RadioRelay('x')
Q4('x', 'l') :- geofile-ont:AirForceStation('l'), geofile-ont:MarineGroundInstallation('x')
Q4('x', 'l') :- geofile-ont:Dispensary('x'), geofile-ont:Dock('l')
Q4('x', 'l') :- geofile-ont:InternationalAirport('l'), geofile-ont:Navaid('x')
Q4('x', 'l') :- geofile-ont:AirForceStation('l'), geofile-ont:AirNationalGuardStation('x')
Q4('x', 'l') :- geofile-ont:Navaid('l'), geofile-ont:Channel('x')
Q4('x', 'l') :- geofile-ont:Depot('l'), geofile-ont:Channel('x')
Q4('x', 'l') :- geofile-ont:Ocean('x'), geofile-ont:Airfield('l')
Q4('x', 'l') :- geofile-ont:FamilyHousing('l'), geofile-ont:InternationalAirport('x')
Q4('x', 'l') :- geofile-ont:Passage('l'), geofile-ont:ArmyInstallation('x')
Q4('x', 'l') :- geofile-ont:Recreation('x'), geofile-ont:FamilyHousing('l')
Q4('x', 'l') :- geofile-ont:Dispensary('l'), geofile-ont:Airfield('x')
Q4('x', 'l') :- geofile-ont:Channel('x'), geofile-ont:MarineGroundInstallation('l')
Q4('x', 'l') :- geofile-ont:Training('l'), geofile-ont:Dispensary('x')
Q4('x', 'l') :- geofile-ont:Airport('l'), geofile-ont:MarineCorpsCamp('x')
Q4('x', 'l') :- geofile-ont:Clinic('x'), geofile-ont:Airfield('l')
Q4('x', 'l') :- geofile-ont:Storage('x'), geofile-ont:MilitaryAirport('l')
Q4('x', 'l') :- geofile-ont:ArmyInstallation('l'), geofile-ont:AirNationalGuardStation('x')
Q4('x', 'l') :- geofile-ont:Airport('l'), geofile-ont:NavyInstallation('x')
Q4('x', 'l') :- geofile-ont:Sea('x'), geofile-ont:Bay('l')
Q4('x', 'l') :- geofile-ont:Annex('x'), geofile-ont:RuralPopulatedArea('l')
Q4('x', 'l') :- geofile-ont:Dispensary('l'), geofile-ont:Lake('x')
Q4('x', 'l') :- geofile-ont:Clinic('l'), geofile-ont:Cape('x')
Q4('x', 'l') :- geofile-ont:RailroadJunction('l'), geofile-ont:Island('x')
Q4('x', 'l') :- geofile-ont:Airport('x'), geofile-ont:CommandOperations('l')
Q4('x', 'l') :- geofile-ont:Ocean('l'), geofile-ont:Cape('x')
Q4('x', 'l') :- geofile-ont:Cape('x'), geofile-ont:Port('l')
Q4('x', 'l') :- geofile-ont:Bay('x'), geofile-ont:installationTypeCode('l', variable0)
Q4('x', 'l') :- geofile-ont:AmmunitionStorage('l'), geofile-ont:Canal('x')
Q4('x', 'l') :- geofile-ont:Sea('x'), geofile-ont:MarineBarracks('l')
Q4('x', 'l') :- geofile-ont:City('x'), geofile-ont:Adminstration('l')
Q4('x', 'l') :- geofile-ont:Service('x'), geofile-ont:MarineCorpsCamp('l')
Q4('x', 'l') :- geofile-ont:Airfield('x'), geofile-ont:CivilAirPatrol('l')
Q4('x', 'l') :- geofile-ont:CommandOperations('x'), geofile-ont:Strait('l')
Q4('x', 'l') :- geofile-ont:Lake('l'), geofile-ont:Training('x')
Q4('x', 'l') :- geofile-ont:Lake('l'), geofile-ont:Maintenance('x')
Q4('x', 'l') :- geofile-ont:NavyInstallation('x'), geofile-ont:WeatherStation('l')
Q4('x', 'l') :- geofile-ont:Bay('x'), geofile-ont:Navaid('l')
Q4('x', 'l') :- geofile-ont:MarineBarracks('x'), geofile-ont:NavyInstallation('l')
Q4('x', 'l') :- geofile-ont:Port('l'), geofile-ont:Island('x')
Q4('x', 'l') :- geofile-ont:Airport('x'), geofile-ont:Hospital('l')
Q4('x', 'l') :- geofile-ont:Sea('x'), geofile-ont:MilitaryAirport('l')
Q4('x', 'l') :- geofile-ont:Dispensary('l'), geofile-ont:Gulf('x')
Q4('x', 'l') :- geofile-ont:AirStation('x'), geofile-ont:MarineGroundInstallation('l')
Q4('x', 'l') :- geofile-ont:Ocean('x'), geofile-ont:Gulf('l')
Q4('x', 'l') :- geofile-ont:Dispensary('x'), geofile-ont:Channel('l')
Q4('x', 'l') :- geofile-ont:Clinic('x'), geofile-ont:FamilyHousing('l')
Q4('x', 'l') :- geofile-ont:Channel('x'), geofile-ont:Recreation('l')
Q4('x', 'l') :- geofile-ont:NavyInstallation('l'), geofile-ont:JointUseAirport('x')
Q4('x', 'l') :- geofile-ont:JointUseAirport('x'), geofile-ont:Dock('l')
Q4('x', 'l') :- geofile-ont:Island('l'), geofile-ont:Strait('x')
Q4('x', 'l') :- geofile-ont:Bay('l'), geofile-ont:ReserveTrainingCenter('x')
Q4('x', 'l') :- geofile-ont:Port('l'), geofile-ont:InternationalAirport('x')
Q4('x', 'l') :- geofile-ont:NavyInstallation('x'), geofile-ont:Dock('l')
Q4('x', 'l') :- geofile-ont:Storage('l'), geofile-ont:Lake('x')
Q4('x', 'l') :- geofile-ont:Bay('l'), geofile-ont:DefenseFuelSupportPoint('x')
Q4('x', 'l') :- geofile-ont:JointUseAirport('l'), geofile-ont:RadarInstallation('x')
Q4('x', 'l') :- geofile-ont:Adminstration('x'), geofile-ont:School('l')
Q4('x', 'l') :- geofile-ont:Navaid('x'), geofile-ont:RadarInstallation('l')
Q4('x', 'l') :- geofile-ont:Hospital('x'), geofile-ont:Missile('l')
Q4('x', 'l') :- geofile-ont:NavyInstallation('l'), geofile-ont:RadarInstallation('x')
Q4('x', 'l') :- geofile-ont:Annex('l'), geofile-ont:Ocean('x')
Q4('x', 'l') :- geofile-ont:Channel('x'), geofile-ont:RuralPopulatedArea('l')
Q4('x', 'l') :- geofile-ont:AirForceStation('l'), geofile-ont:RadarInstallation('x')
Q4('x', 'l') :- geofile-ont:MarineCorpsCamp('l'), geofile-ont:DefenseFuelSupportPoint('x')
Q4('x', 'l') :- geofile-ont:Navaid('x'), geofile-ont:RailroadJunction('l')
Q4('x', 'l') :- geofile-ont:Storage('x'), geofile-ont:Navaid('l')
Q4('x', 'l') :- geofile-ont:AirStation('x'), geofile-ont:Passage('l')
Q4('x', 'l') :- geofile-ont:Depot('l'), geofile-ont:Training('x')
Q4('x', 'l') :- geofile-ont:Airport('l'), geofile-ont:Cape('x')
Q4('x', 'l') :- geofile-ont:NavalActivity('x'), geofile-ont:ReserveTrainingCenter('l')
Q4('x', 'l') :- geofile-ont:FamilyHousing('l'), geofile-ont:AirTerminal('x')
Q4('x', 'l') :- geofile-ont:ArmyInstallation('l'), geofile-ont:Gulf('x')
Q4('x', 'l') :- geofile-ont:Recreation('x'), geofile-ont:Ocean('l')
Q4('x', 'l') :- geofile-ont:RadarReceiver('l'), geofile-ont:Training('x')
Q4('x', 'l') :- geofile-ont:Adminstration('l'), geofile-ont:Ocean('x')
Q4('x', 'l') :- geofile-ont:Depot('l'), geofile-ont:AmmunitionStorage('x')
Q4('x', 'l') :- geofile-ont:CommandOperations('x'), geofile-ont:NavalActivity('l')
Q4('x', 'l') :- geofile-ont:Cape('x'), geofile-ont:installationTypeCode('l', variable0)
Q4('x', 'l') :- geofile-ont:MarineBarracks('l'), geofile-ont:Ocean('x')
Q4('x', 'l') :- geofile-ont:Airfield('l'), geofile-ont:Maintenance('x')
Q4('x', 'l') :- geofile-ont:Passage('l'), geofile-ont:NavalBase('x')
Q4('x', 'l') :- geofile-ont:Canal('x'), geofile-ont:WeatherStation('l')
Q4('x', 'l') :- geofile-ont:Gulf('x'), geofile-ont:CommandOperations('l')
Q4('x', 'l') :- geofile-ont:RadarReceiver('l'), geofile-ont:AmmunitionStorage('x')
Q4('x', 'l') :- geofile-ont:AirStation('x'), geofile-ont:NavalBase('l')
Q4('x', 'l') :- geofile-ont:installationTypeCode('x', variable0), geofile-ont:RadarInstallation('l')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('l'), geofile-ont:Passage('x')
Q4('x', 'l') :- geofile-ont:Dispensary('x'), geofile-ont:installationTypeCode('l', variable0)
Q4('x', 'l') :- geofile-ont:Hospital('x'), geofile-ont:InternationalAirport('l')
Q4('x', 'l') :- geofile-ont:MarineGroundInstallation('l'), geofile-ont:RadarInstallation('x')
Q4('x', 'l') :- geofile-ont:RadarReceiver('x'), geofile-ont:Service('l')
Q4('x', 'l') :- geofile-ont:School('x'), geofile-ont:Missile('l')
Q4('x', 'l') :- geofile-ont:Airfield('x'), geofile-ont:WeatherStation('l')
Q4('x', 'l') :- geofile-ont:Service('x'), geofile-ont:Maintenance('l')
Q4('x', 'l') :- geofile-ont:Channel('l'), geofile-ont:Port('x')
Q4('x', 'l') :- geofile-ont:AirTerminal('x'), geofile-ont:CommandOperations('l')
Q4('x', 'l') :- geofile-ont:Bay('l'), geofile-ont:FamilyHousing('x')
Q4('x', 'l') :- geofile-ont:Sea('x'), geofile-ont:NavalActivity('l')
Q4('x', 'l') :- geofile-ont:FamilyHousing('x'), geofile-ont:NavalActivity('l')
Q4('x', 'l') :- geofile-ont:Service('x'), geofile-ont:Cape('l')
Q4('x', 'l') :- geofile-ont:Bay('l'), geofile-ont:CoastGuardInstallation('x')
Q4('x', 'l') :- geofile-ont:CommandOperations('x'), geofile-ont:MilitaryAirport('l')
Q4('x', 'l') :- geofile-ont:RadarReceiver('x'), geofile-ont:Gulf('l')
Q4('x', 'l') :- geofile-ont:JointUseAirport('x'), geofile-ont:Channel('l')
Q4('x', 'l') :- geofile-ont:installationTypeCode('x', variable1), geofile-ont:installationTypeCode('l', variable0)
Q4('x', 'l') :- geofile-ont:Recreation('l'), geofile-ont:Island('x')
Q4('x', 'l') :- geofile-ont:Bay('x'), geofile-ont:Clinic('l')
Q4('x', 'l') :- geofile-ont:Dispensary('l'), geofile-ont:RadarInstallation('x')
Q4('x', 'l') :- geofile-ont:ArmyInstallation('x'), geofile-ont:Training('l')
Q4('x', 'l') :- geofile-ont:Communication('l'), geofile-ont:Ocean('x')
Q4('x', 'l') :- geofile-ont:Navaid('l'), geofile-ont:Port('x')
Q4('x', 'l') :- geofile-ont:MarineGroundInstallation('x'), geofile-ont:ReserveTrainingCenter('l')
Q4('x', 'l') :- geofile-ont:MilitaryAirport('x'), geofile-ont:AirNationalGuardStation('l')
Q4('x', 'l') :- geofile-ont:DefenseFuelSupportPoint('x'), geofile-ont:AirNationalGuardStation('l')
Q4('x', 'l') :- geofile-ont:Depot('x'), geofile-ont:AirNationalGuardStation('l')
Q4('x', 'l') :- geofile-ont:Cape('x'), geofile-ont:Channel('l')
Q4('x', 'l') :- geofile-ont:AirForceStation('x'), geofile-ont:ReserveTrainingCenter('l')
Q4('x', 'l') :- geofile-ont:ArmyInstallation('x'), geofile-ont:Missile('l')
Q4('x', 'l') :- geofile-ont:Hospital('l'), geofile-ont:MarineGroundInstallation('x')
Q4('x', 'l') :- geofile-ont:CivilAirPatrol('l'), geofile-ont:Annex('x')
Q4('x', 'l') :- geofile-ont:InternationalAirport('l'), geofile-ont:MarineGroundInstallation('x')
Q4('x', 'l') :- geofile-ont:AmmunitionStorage('l'), geofile-ont:Lake('x')
Q4('x', 'l') :- geofile-ont:Recreation('x'), geofile-ont:CoastGuardInstallation('l')
Q4('x', 'l') :- geofile-ont:RadarReceiver('x'), geofile-ont:Sea('l')
Q4('x', 'l') :- geofile-ont:Passage('l'), geofile-ont:AirNationalGuardStation('x')
Q4('x', 'l') :- geofile-ont:Ocean('l'), geofile-ont:AirNationalGuardStation('x')
Q4('x', 'l') :- geofile-ont:CivilAirPatrol('l'), geofile-ont:Island('x')
Q4('x', 'l') :- geofile-ont:Island('l'), geofile-ont:RadarInstallation('x')
Q4('x', 'l') :- geofile-ont:Airport('l'), geofile-ont:Maintenance('x')
Q4('x', 'l') :- geofile-ont:Clinic('l'), geofile-ont:AirNationalGuardStation('x')
Q4('x', 'l') :- geofile-ont:RailroadJunction('x'), geofile-ont:Dock('l')
Q4('x', 'l') :- geofile-ont:NavyInstallation('x'), geofile-ont:FamilyHousing('l')
Q4('x', 'l') :- geofile-ont:RadioRelay('l'), geofile-ont:RadioRelay('x')
Q4('x', 'l') :- geofile-ont:Missile('x'), geofile-ont:Port('l')
Q4('x', 'l') :- geofile-ont:Communication('x'), geofile-ont:AirNationalGuardStation('l')
Q4('x', 'l') :- geofile-ont:Dock('x'), geofile-ont:Missile('l')
Q4('x', 'l') :- geofile-ont:Strait('x'), geofile-ont:Dock('l')
Q4('x', 'l') :- geofile-ont:AirTerminal('l'), geofile-ont:NavalActivity('x')
Q4('x', 'l') :- geofile-ont:Depot('x'), geofile-ont:AirStation('l')
Q4('x', 'l') :- geofile-ont:NavalBase('l'), geofile-ont:Port('x')
Q4('x', 'l') :- geofile-ont:NavalActivity('x'), geofile-ont:installationTypeCode('l', variable0)
Q4('x', 'l') :- geofile-ont:RailroadJunction('x'), geofile-ont:Communication('l')
Q4('x', 'l') :- geofile-ont:Clinic('l'), geofile-ont:ArmyInstallation('x')
Q4('x', 'l') :- geofile-ont:Maintenance('x'), geofile-ont:RuralPopulatedArea('l')
Q4('x', 'l') :- geofile-ont:Training('x'), geofile-ont:Training('l')
Q4('x', 'l') :- geofile-ont:Depot('x'), geofile-ont:Sea('l')
Q4('x', 'l') :- geofile-ont:MarineBarracks('x'), geofile-ont:RailroadJunction('l')
Q4('x', 'l') :- geofile-ont:RailroadJunction('x'), geofile-ont:Dispensary('l')
Q4('x', 'l') :- geofile-ont:AmmunitionStorage('l'), geofile-ont:FamilyHousing('x')
Q4('x', 'l') :- geofile-ont:Recreation('l'), geofile-ont:NavalBase('x')
Q4('x', 'l') :- geofile-ont:AirForceStation('x'), geofile-ont:Channel('l')
Q4('x', 'l') :- geofile-ont:DefenseFuelSupportPoint('l'), geofile-ont:Ocean('x')
Q4('x', 'l') :- geofile-ont:RadioRelay('l'), geofile-ont:Storage('x')
Q4('x', 'l') :- geofile-ont:RadioRelay('l'), geofile-ont:MarineGroundInstallation('x')
Q4('x', 'l') :- geofile-ont:NavalBase('l'), geofile-ont:City('x')
Q4('x', 'l') :- geofile-ont:Navaid('l'), geofile-ont:Cape('x')
Q4('x', 'l') :- geofile-ont:FamilyHousing('x'), geofile-ont:MilitaryAirport('l')
Q4('x', 'l') :- geofile-ont:RadioRelay('l'), geofile-ont:NavyInstallation('x')
Q4('x', 'l') :- geofile-ont:Maintenance('l'), geofile-ont:AirForceStation('x')
Q4('x', 'l') :- geofile-ont:RailroadJunction('l'), geofile-ont:RadarInstallation('x')
Q4('x', 'l') :- geofile-ont:DefenseFuelSupportPoint('l'), geofile-ont:FamilyHousing('x')
Q4('x', 'l') :- geofile-ont:AirTerminal('l'), geofile-ont:Navaid('x')
Q4('x', 'l') :- geofile-ont:NavyInstallation('x'), geofile-ont:DefenseFuelSupportPoint('l')
Q4('x', 'l') :- geofile-ont:InternationalAirport('l'), geofile-ont:RadioRelay('x')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('x'), geofile-ont:FamilyHousing('l')
Q4('x', 'l') :- geofile-ont:Airfield('x'), geofile-ont:CommandOperations('l')
Q4('x', 'l') :- geofile-ont:Sea('x'), geofile-ont:RadarInstallation('l')
Q4('x', 'l') :- geofile-ont:RadarReceiver('x'), geofile-ont:School('l')
Q4('x', 'l') :- geofile-ont:DefenseFuelSupportPoint('l'), geofile-ont:Lake('x')
Q4('x', 'l') :- geofile-ont:OperatingArea('x'), geofile-ont:Port('l')
Q4('x', 'l') :- geofile-ont:Training('x'), geofile-ont:Cape('l')
Q4('x', 'l') :- geofile-ont:City('x'), geofile-ont:ArmyInstallation('l')
Q4('x', 'l') :- geofile-ont:Training('l'), geofile-ont:Passage('x')
Q4('x', 'l') :- geofile-ont:City('l'), geofile-ont:Annex('x')
Q4('x', 'l') :- geofile-ont:MilitaryAirport('x'), geofile-ont:Gulf('l')
Q4('x', 'l') :- geofile-ont:Depot('x'), geofile-ont:Service('l')
Q4('x', 'l') :- geofile-ont:School('l'), geofile-ont:Gulf('x')
Q4('x', 'l') :- geofile-ont:MarineGroundInstallation('x'), geofile-ont:Dock('l')
Q4('x', 'l') :- geofile-ont:JointUseAirport('x'), geofile-ont:ReserveTrainingCenter('l')
Q4('x', 'l') :- geofile-ont:NavalActivity('x'), geofile-ont:Dock('l')
Q4('x', 'l') :- geofile-ont:ArmyInstallation('x'), geofile-ont:FamilyHousing('l')
Q4('x', 'l') :- geofile-ont:NavyInstallation('l'), geofile-ont:AirNationalGuardStation('x')
Q4('x', 'l') :- geofile-ont:ArmyInstallation('x'), geofile-ont:Depot('l')
Q4('x', 'l') :- geofile-ont:City('x'), geofile-ont:Cape('l')
Q4('x', 'l') :- geofile-ont:AirStation('x'), geofile-ont:Gulf('l')
Q4('x', 'l') :- geofile-ont:Lake('x'), geofile-ont:MilitaryAirport('l')
Q4('x', 'l') :- geofile-ont:Communication('x'), geofile-ont:Gulf('l')
Q4('x', 'l') :- geofile-ont:Passage('l'), geofile-ont:Service('x')
Q4('x', 'l') :- geofile-ont:City('x'), geofile-ont:AirForceStation('l')
Q4('x', 'l') :- geofile-ont:AirStation('x'), geofile-ont:AirStation('l')
Q4('x', 'l') :- geofile-ont:RailroadJunction('l'), geofile-ont:NavalActivity('x')
Q4('x', 'l') :- geofile-ont:City('l'), geofile-ont:Dispensary('x')
Q4('x', 'l') :- geofile-ont:Hospital('l'), geofile-ont:CivilAirPatrol('x')
Q4('x', 'l') :- geofile-ont:InternationalAirport('l'), geofile-ont:CivilAirPatrol('x')
Q4('x', 'l') :- geofile-ont:City('l'), geofile-ont:Missile('x')
Q4('x', 'l') :- geofile-ont:NavyInstallation('l'), geofile-ont:RailroadJunction('x')
Q4('x', 'l') :- geofile-ont:ArmyInstallation('l'), geofile-ont:Strait('x')
Q4('x', 'l') :- geofile-ont:Depot('x'), geofile-ont:Strait('l')
Q4('x', 'l') :- geofile-ont:Airfield('x'), geofile-ont:Sea('l')
Q4('x', 'l') :- geofile-ont:Recreation('x'), geofile-ont:Training('l')
Q4('x', 'l') :- geofile-ont:Communication('l'), geofile-ont:Port('x')
Q4('x', 'l') :- geofile-ont:Island('l'), geofile-ont:Hospital('x')
Q4('x', 'l') :- geofile-ont:ArmyInstallation('l'), geofile-ont:Passage('x')
Q4('x', 'l') :- geofile-ont:Navaid('l'), geofile-ont:Ocean('x')
Q4('x', 'l') :- geofile-ont:Island('x'), geofile-ont:ReserveTrainingCenter('l')
Q4('x', 'l') :- geofile-ont:MarineBarracks('x'), geofile-ont:Storage('l')
Q4('x', 'l') :- geofile-ont:OperatingArea('x'), geofile-ont:Dock('l')
Q4('x', 'l') :- geofile-ont:Missile('x'), geofile-ont:Cape('l')
Q4('x', 'l') :- geofile-ont:FamilyHousing('x'), geofile-ont:Strait('l')
Q4('x', 'l') :- geofile-ont:ReserveTrainingCenter('x'), geofile-ont:AirNationalGuardStation('l')
Q4('x', 'l') :- geofile-ont:MarineBarracks('x'), geofile-ont:NavalBase('l')
Q4('x', 'l') :- geofile-ont:Canal('l'), geofile-ont:CivilAirPatrol('x')
Q4('x', 'l') :- geofile-ont:Sea('x'), geofile-ont:Recreation('l')
Q4('x', 'l') :- geofile-ont:AirNationalGuardStation('x'), geofile-ont:Dock('l')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('l'), geofile-ont:AirStation('x')
Q4('x', 'l') :- geofile-ont:AirForceStation('x'), geofile-ont:Dock('l')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('x'), geofile-ont:Training('l')
Q4('x', 'l') :- geofile-ont:RailroadJunction('l'), geofile-ont:CivilAirPatrol('x')
Q4('x', 'l') :- geofile-ont:Sea('x'), geofile-ont:OperatingArea('l')
Q4('x', 'l') :- geofile-ont:Airport('x'), geofile-ont:Service('l')
Q4('x', 'l') :- geofile-ont:RadarReceiver('l'), geofile-ont:Ocean('x')
Q4('x', 'l') :- geofile-ont:Training('l'), geofile-ont:Annex('x')
Q4('x', 'l') :- geofile-ont:RadioRelay('l'), geofile-ont:MarineCorpsCamp('x')
Q4('x', 'l') :- geofile-ont:Sea('x'), geofile-ont:Strait('l')
Q4('x', 'l') :- geofile-ont:MilitaryAirport('x'), geofile-ont:School('l')
Q4('x', 'l') :- geofile-ont:AirStation('x'), geofile-ont:Service('l')
Q4('x', 'l') :- geofile-ont:MarineBarracks('l'), geofile-ont:DefenseFuelSupportPoint('x')
Q4('x', 'l') :- geofile-ont:WeatherStation('x'), geofile-ont:CivilAirPatrol('l')
Q4('x', 'l') :- geofile-ont:School('l'), geofile-ont:AirNationalGuardStation('x')
Q4('x', 'l') :- geofile-ont:Airport('l'), geofile-ont:Port('x')
Q4('x', 'l') :- geofile-ont:Training('l'), geofile-ont:Island('x')
Q4('x', 'l') :- geofile-ont:City('l'), geofile-ont:ReserveTrainingCenter('x')
Q4('x', 'l') :- geofile-ont:CivilAirPatrol('l'), geofile-ont:Dispensary('x')
Q4('x', 'l') :- geofile-ont:MarineCorpsCamp('l'), geofile-ont:InternationalAirport('x')
Q4('x', 'l') :- geofile-ont:CommandOperations('x'), geofile-ont:Navaid('l')
Q4('x', 'l') :- geofile-ont:Ocean('x'), geofile-ont:RuralPopulatedArea('l')
Q4('x', 'l') :- geofile-ont:Airport('x'), geofile-ont:AirStation('l')
Q4('x', 'l') :- geofile-ont:Storage('x'), geofile-ont:Maintenance('l')
Q4('x', 'l') :- geofile-ont:Island('x'), geofile-ont:Missile('l')
Q4('x', 'l') :- geofile-ont:NavyInstallation('x'), geofile-ont:InternationalAirport('l')
Q4('x', 'l') :- geofile-ont:Storage('l'), geofile-ont:Depot('x')
Q4('x', 'l') :- geofile-ont:FamilyHousing('l'), geofile-ont:Channel('x')
Q4('x', 'l') :- geofile-ont:AirForceStation('l'), geofile-ont:Strait('x')
Q4('x', 'l') :- geofile-ont:Airfield('x'), geofile-ont:Airfield('l')
Q4('x', 'l') :- geofile-ont:Navaid('x'), geofile-ont:MarineGroundInstallation('l')
Q4('x', 'l') :- geofile-ont:installationTypeCode('x', variable0), geofile-ont:Airfield('l')
Q4('x', 'l') :- geofile-ont:Maintenance('x'), geofile-ont:WeatherStation('l')
Q4('x', 'l') :- geofile-ont:Communication('l'), geofile-ont:Cape('x')
Q4('x', 'l') :- geofile-ont:CommandOperations('x'), geofile-ont:School('l')
Q4('x', 'l') :- geofile-ont:MarineBarracks('l'), geofile-ont:Port('x')
Q4('x', 'l') :- geofile-ont:City('l'), geofile-ont:Lake('x')
Q4('x', 'l') :- geofile-ont:NavalBase('l'), geofile-ont:DefenseFuelSupportPoint('x')
Q4('x', 'l') :- geofile-ont:AirStation('x'), geofile-ont:JointUseAirport('l')
Q4('x', 'l') :- geofile-ont:Sea('x'), geofile-ont:CivilAirPatrol('l')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('l'), geofile-ont:NavalBase('x')
Q4('x', 'l') :- geofile-ont:Communication('x'), geofile-ont:School('l')
Q4('x', 'l') :- geofile-ont:MilitaryAirport('x'), geofile-ont:Sea('l')
Q4('x', 'l') :- geofile-ont:Clinic('x'), geofile-ont:RuralPopulatedArea('l')
Q4('x', 'l') :- geofile-ont:NavalBase('l'), geofile-ont:CoastGuardInstallation('x')
Q4('x', 'l') :- geofile-ont:FamilyHousing('x'), geofile-ont:Service('l')
Q4('x', 'l') :- geofile-ont:CommandOperations('x'), geofile-ont:ArmyInstallation('l')
Q4('x', 'l') :- geofile-ont:Cape('l'), geofile-ont:CivilAirPatrol('x')
Q4('x', 'l') :- geofile-ont:ArmyInstallation('l'), geofile-ont:NavalBase('x')
Q4('x', 'l') :- geofile-ont:Annex('l'), geofile-ont:installationTypeCode('x', variable0)
Q4('x', 'l') :- geofile-ont:Gulf('x'), geofile-ont:RuralPopulatedArea('l')
Q4('x', 'l') :- geofile-ont:Canal('l'), geofile-ont:Strait('x')
Q4('x', 'l') :- geofile-ont:City('l'), geofile-ont:Channel('x')
Q4('x', 'l') :- geofile-ont:NavalBase('l'), geofile-ont:InternationalAirport('x')
Q4('x', 'l') :- geofile-ont:NavyInstallation('l'), geofile-ont:MarineGroundInstallation('x')
Q4('x', 'l') :- geofile-ont:RadarInstallation('l'), geofile-ont:CivilAirPatrol('x')
Q4('x', 'l') :- geofile-ont:NavalBase('l'), geofile-ont:Canal('x')
Q4('x', 'l') :- geofile-ont:Bay('l'), geofile-ont:Depot('x')
Q4('x', 'l') :- geofile-ont:Communication('x'), geofile-ont:Sea('l')
Q4('x', 'l') :- geofile-ont:Communication('x'), geofile-ont:RailroadJunction('l')
Q4('x', 'l') :- geofile-ont:Canal('l'), geofile-ont:NavalActivity('x')
Q4('x', 'l') :- geofile-ont:AirForceStation('l'), geofile-ont:NavalActivity('x')
