Q5('w', 'x', 'y') :- geofile-ont:ArmyInstallation('x'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Maintenance('y')
Q5('w', 'x', 'y') :- geofile-ont:NavalActivity('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Ocean('x')
Q5('w', 'x', 'y') :- geofile-ont:Sea('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Maintenance('x')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:NavalActivity('x'), geofile-ont:AirTerminal('y')
Q5('w', 'x', 'y') :- geofile-ont:MilitaryAirport('x'), geofile-ont:Navaid('y'), geofile-ont:installationTypeCode('w', 'x')
Q5('w', 'x', 'y') :- geofile-ont:OperatingArea('y'), geofile-ont:RuralPopulatedArea('x'), geofile-ont:installationTypeCode('w', 'x')
Q5('w', 'x', 'y') :- geofile-ont:Adminstration('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Gulf('x')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:NavyInstallation('y'), geofile-ont:MarineGroundInstallation('x')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:DefenseFuelSupportPoint('x'), geofile-ont:NavalBase('y')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:AmmunitionStorage('y'), geofile-ont:NavalActivity('x')
Q5('w', 'x', 'y') :- geofile-ont:CivilAirPatrol('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Strait('x')
Q5('w', 'x', 'y') :- geofile-ont:RailroadJunction('x'), geofile-ont:Recreation('y'), geofile-ont:installationTypeCode('w', 'x')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:AirTerminal('x'), geofile-ont:MarineBarracks('y')
Q5('w', 'x', 'y') :- geofile-ont:Communication('x'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:NavalBase('y')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Passage('y'), geofile-ont:AirTerminal('x')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Clinic('x'), geofile-ont:FamilyHousing('y')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:OperatingArea('x'), geofile-ont:OtherInstallation('y')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Cape('y'), geofile-ont:Strait('x')
Q5('w', 'x', 'y') :- geofile-ont:Dispensary('y'), geofile-ont:RuralPopulatedArea('x'), geofile-ont:installationTypeCode('w', 'x')
Q5('w', 'x', 'y') :- geofile-ont:ArmyInstallation('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:NavalBase('x')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:CivilAirPatrol('x'), geofile-ont:OtherInstallation('y')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:AirStation('y'), geofile-ont:Port('x')
Q5('w', 'x', 'y') :- geofile-ont:MarineBarracks('x'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:AmmunitionStorage('y')
Q5('w', 'x', 'y') :- geofile-ont:Bay('x'), geofile-ont:Navaid('y'), geofile-ont:installationTypeCode('w', 'x')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:AirNationalGuardStation('x'), geofile-ont:Clinic('y')
Q5('w', 'x', 'y') :- geofile-ont:Sea('y'), geofile-ont:RuralPopulatedArea('x'), geofile-ont:installationTypeCode('w', 'x')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:CoastGuardInstallation('x'), geofile-ont:City('y')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Annex('y'), geofile-ont:ReserveTrainingCenter('x')
Q5('w', 'x', 'y') :- geofile-ont:MarineBarracks('x'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Airport('y')
Q5('w', 'x', 'y') :- geofile-ont:Storage('x'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:OtherInstallation('y')
Q5('w', 'x', 'y') :- geofile-ont:Missile('x'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:FamilyHousing('y')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:AmmunitionStorage('x'), geofile-ont:Clinic('y')
Q5('w', 'x', 'y') :- geofile-ont:OperatingArea('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Lake('x')
Q5('w', 'x', 'y') :- geofile-ont:WeatherStation('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Strait('x')
Q5('w', 'x', 'y') :- geofile-ont:Training('x'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:ReserveTrainingCenter('y')
Q5('w', 'x', 'y') :- geofile-ont:JointUseAirport('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Annex('x')
Q5('w', 'x', 'y') :- geofile-ont:MilitaryAirport('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:AmmunitionStorage('x')
Q5('w', 'x', 'y') :- geofile-ont:Hospital('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Airfield('x')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:AirStation('y'), geofile-ont:Ocean('x')
Q5('w', 'x', 'y') :- geofile-ont:MarineBarracks('x'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:FamilyHousing('y')
Q5('w', 'x', 'y') :- geofile-ont:RadarInstallation('y'), geofile-ont:Recreation('x'), geofile-ont:installationTypeCode('w', 'x')
Q5('w', 'x', 'y') :- geofile-ont:NavalActivity('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Port('x')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:AirStation('y'), geofile-ont:FamilyHousing('x')
Q5('w', 'x', 'y') :- geofile-ont:CommandOperations('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Dispensary('x')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Gulf('x'), geofile-ont:Depot('y')
Q5('w', 'x', 'y') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:AirStation('x'), geofile-ont:installationTypeCode('w', 'x')
Q5('w', 'x', 'y') :- geofile-ont:City('x'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:RailroadJunction('y')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:ReserveTrainingCenter('x'), geofile-ont:MarineBarracks('y')
Q5('w', 'x', 'y') :- geofile-ont:Airfield('y'), geofile-ont:City('x'), geofile-ont:installationTypeCode('w', 'x')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Lake('y'), geofile-ont:Annex('x')
Q5('w', 'x', 'y') :- geofile-ont:Dock('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:NavalActivity('x')
Q5('w', 'x', 'y') :- geofile-ont:RadarInstallation('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Passage('x')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Gulf('x'), geofile-ont:MarineBarracks('y')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Missile('y'), geofile-ont:MarineGroundInstallation('x')
Q5('w', 'x', 'y') :- geofile-ont:JointUseAirport('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Canal('x')
Q5('w', 'x', 'y') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:RadarInstallation('x')
Q5('w', 'x', 'y') :- geofile-ont:MilitaryAirport('x'), geofile-ont:JointUseAirport('y'), geofile-ont:installationTypeCode('w', 'x')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Cape('y'), geofile-ont:NavalActivity('x')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Cape('y'), geofile-ont:OperatingArea('x')
Q5('w', 'x', 'y') :- geofile-ont:CivilAirPatrol('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:OperatingArea('x')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Airfield('x'), geofile-ont:Passage('y')
Q5('w', 'x', 'y') :- geofile-ont:CivilAirPatrol('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:NavalActivity('x')
Q5('w', 'x', 'y') :- geofile-ont:Hospital('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Gulf('x')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Passage('y'), geofile-ont:MarineGroundInstallation('x')
Q5('w', 'x', 'y') :- geofile-ont:Dock('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:OperatingArea('x')
Q5('w', 'x', 'y') :- geofile-ont:Storage('y'), geofile-ont:POLRetailDistributionStation('x'), geofile-ont:installationTypeCode('w', 'x')
Q5('w', 'x', 'y') :- geofile-ont:Missile('x'), geofile-ont:WeatherStation('y'), geofile-ont:installationTypeCode('w', 'x')
Q5('w', 'x', 'y') :- geofile-ont:Adminstration('y'), geofile-ont:Sea('x'), geofile-ont:installationTypeCode('w', 'x')
Q5('w', 'x', 'y') :- geofile-ont:Dock('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Strait('x')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Service('y'), geofile-ont:Depot('x')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:AirTerminal('x'), geofile-ont:Depot('y')
Q5('w', 'x', 'y') :- geofile-ont:Communication('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:RadarInstallation('x')
Q5('w', 'x', 'y') :- geofile-ont:CommandOperations('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Annex('x')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('y', variable0), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:NavalActivity('x')
Q5('w', 'x', 'y') :- geofile-ont:CoastGuardInstallation('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:MarineGroundInstallation('x')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Dock('x'), geofile-ont:Ocean('y')
Q5('w', 'x', 'y') :- geofile-ont:Sea('x'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:NavalBase('y')
Q5('w', 'x', 'y') :- geofile-ont:MilitaryAirport('x'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:AirStation('y')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:JointUseAirport('x'), geofile-ont:Channel('y')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Ocean('x'), geofile-ont:Ocean('y')
Q5('w', 'x', 'y') :- geofile-ont:School('x'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:NavyInstallation('y')
Q5('w', 'x', 'y') :- geofile-ont:Hospital('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Strait('x')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Clinic('x'), geofile-ont:Ocean('y')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:POLRetailDistributionStation('y'), geofile-ont:NavalBase('x')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Channel('y'), geofile-ont:Port('x')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Service('y'), geofile-ont:NavalBase('x')
Q5('w', 'x', 'y') :- geofile-ont:Navaid('y'), geofile-ont:Airport('x'), geofile-ont:installationTypeCode('w', 'x')
Q5('w', 'x', 'y') :- geofile-ont:Strait('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:AirTerminal('x')
Q5('w', 'x', 'y') :- geofile-ont:Airport('x'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Canal('y')
Q5('w', 'x', 'y') :- geofile-ont:MarineBarracks('x'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Ocean('y')
Q5('w', 'x', 'y') :- geofile-ont:City('x'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:AirTerminal('y')
Q5('w', 'x', 'y') :- geofile-ont:Storage('y'), geofile-ont:RuralPopulatedArea('x'), geofile-ont:installationTypeCode('w', 'x')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Navaid('x'), geofile-ont:Lake('y')
Q5('w', 'x', 'y') :- geofile-ont:Sea('x'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:OtherInstallation('y')
Q5('w', 'x', 'y') :- geofile-ont:Recreation('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Channel('x')
Q5('w', 'x', 'y') :- geofile-ont:Airfield('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:DefenseFuelSupportPoint('x')
Q5('w', 'x', 'y') :- geofile-ont:Missile('x'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:RadarReceiver('y')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Missile('y'), geofile-ont:FamilyHousing('x')
Q5('w', 'x', 'y') :- geofile-ont:ArmyInstallation('x'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Cape('y')
Q5('w', 'x', 'y') :- geofile-ont:POLRetailDistributionStation('x'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Passage('y')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:JointUseAirport('x'), geofile-ont:Lake('y')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Service('x'), geofile-ont:OtherInstallation('y')
Q5('w', 'x', 'y') :- geofile-ont:ArmyInstallation('y'), geofile-ont:School('x'), geofile-ont:installationTypeCode('w', 'x')
Q5('w', 'x', 'y') :- geofile-ont:Recreation('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:RadioRelay('x')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Depot('x'), geofile-ont:Island('y')
Q5('w', 'x', 'y') :- geofile-ont:CivilAirPatrol('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Cape('x')
Q5('w', 'x', 'y') :- geofile-ont:MarineBarracks('x'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:RadarReceiver('y')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:City('y'), geofile-ont:Lake('x')
Q5('w', 'x', 'y') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:RailroadJunction('x'), geofile-ont:installationTypeCode('w', 'x')
Q5('w', 'x', 'y') :- geofile-ont:Storage('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:NavyInstallation('x')
Q5('w', 'x', 'y') :- geofile-ont:Airport('x'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:AirForceStation('y')
Q5('w', 'x', 'y') :- geofile-ont:OperatingArea('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Depot('x')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:AmmunitionStorage('x'), geofile-ont:AirNationalGuardStation('y')
Q5('w', 'x', 'y') :- geofile-ont:ArmyInstallation('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:RadioRelay('x')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:JointUseAirport('x'), geofile-ont:ReserveTrainingCenter('y')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Lake('y'), geofile-ont:Dispensary('x')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:ReserveTrainingCenter('x'), geofile-ont:Island('y')
Q5('w', 'x', 'y') :- geofile-ont:Navaid('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:CoastGuardInstallation('x')
Q5('w', 'x', 'y') :- geofile-ont:RadarReceiver('x'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Lake('y')
Q5('w', 'x', 'y') :- geofile-ont:Dispensary('y'), geofile-ont:Hospital('x'), geofile-ont:installationTypeCode('w', 'x')
Q5('w', 'x', 'y') :- geofile-ont:School('y'), geofile-ont:RuralPopulatedArea('x'), geofile-ont:installationTypeCode('w', 'x')
Q5('w', 'x', 'y') :- geofile-ont:Bay('x'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:AirForceStation('y')
Q5('w', 'x', 'y') :- geofile-ont:MilitaryAirport('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:CoastGuardInstallation('x')
Q5('w', 'x', 'y') :- geofile-ont:MilitaryAirport('x'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:AirForceStation('y')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Gulf('x'), geofile-ont:Island('y')
Q5('w', 'x', 'y') :- geofile-ont:CivilAirPatrol('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Port('x')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Canal('x'), geofile-ont:AirTerminal('y')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:RadioRelay('x'), geofile-ont:Bay('y')
Q5('w', 'x', 'y') :- geofile-ont:Adminstration('x'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:AirTerminal('y')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:AmmunitionStorage('y'), geofile-ont:CivilAirPatrol('x')
Q5('w', 'x', 'y') :- geofile-ont:Storage('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Maintenance('x')
Q5('w', 'x', 'y') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:MarineGroundInstallation('x')
Q5('w', 'x', 'y') :- geofile-ont:MarineGroundInstallation('y'), geofile-ont:RuralPopulatedArea('x'), geofile-ont:installationTypeCode('w', 'x')
Q5('w', 'x', 'y') :- geofile-ont:CoastGuardInstallation('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:CivilAirPatrol('x')
Q5('w', 'x', 'y') :- geofile-ont:Strait('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:MarineGroundInstallation('x')
Q5('w', 'x', 'y') :- geofile-ont:RadarReceiver('x'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Bay('y')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:AirNationalGuardStation('y'), geofile-ont:CivilAirPatrol('x')
Q5('w', 'x', 'y') :- geofile-ont:Strait('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:AirNationalGuardStation('x')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:POLRetailDistributionStation('y'), geofile-ont:Strait('x')
Q5('w', 'x', 'y') :- geofile-ont:Hospital('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:NavalBase('x')
Q5('w', 'x', 'y') :- geofile-ont:Adminstration('x'), geofile-ont:Strait('y'), geofile-ont:installationTypeCode('w', 'x')
Q5('w', 'x', 'y') :- geofile-ont:Storage('x'), geofile-ont:WeatherStation('y'), geofile-ont:installationTypeCode('w', 'x')
Q5('w', 'x', 'y') :- geofile-ont:AirStation('x'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:AirTerminal('y')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('x', variable0), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Depot('y')
Q5('w', 'x', 'y') :- geofile-ont:City('x'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:AmmunitionStorage('y')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Port('y'), geofile-ont:Passage('x')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Navaid('x'), geofile-ont:Island('y')
Q5('w', 'x', 'y') :- geofile-ont:RadarInstallation('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:JointUseAirport('x')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:SupplyArea('x'), geofile-ont:AirTerminal('y')
Q5('w', 'x', 'y') :- geofile-ont:Hospital('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:OperatingArea('x')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:POLRetailDistributionStation('y'), geofile-ont:NavalActivity('x')
Q5('w', 'x', 'y') :- geofile-ont:Dispensary('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Maintenance('x')
Q5('w', 'x', 'y') :- geofile-ont:Airfield('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Port('x')
Q5('w', 'x', 'y') :- geofile-ont:RadarInstallation('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:WeatherStation('x')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:AmmunitionStorage('x'), geofile-ont:AirTerminal('y')
Q5('w', 'x', 'y') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:Hospital('x'), geofile-ont:installationTypeCode('w', 'x')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:CoastGuardInstallation('x'), geofile-ont:RadarReceiver('y')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:CoastGuardInstallation('x'), geofile-ont:Ocean('y')
Q5('w', 'x', 'y') :- geofile-ont:City('x'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:POLRetailDistributionStation('y')
Q5('w', 'x', 'y') :- geofile-ont:CommandOperations('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Canal('x')
Q5('w', 'x', 'y') :- geofile-ont:Hospital('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Service('x')
Q5('w', 'x', 'y') :- geofile-ont:Airfield('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:FamilyHousing('x')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Gulf('y'), geofile-ont:AirNationalGuardStation('x')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Annex('y'), geofile-ont:Channel('x')
Q5('w', 'x', 'y') :- geofile-ont:Missile('x'), geofile-ont:installationTypeCode('y', variable0), geofile-ont:installationTypeCode('w', 'x')
