Q6('w') :- DOLCE-Lite:generic-dependent(variable0, 'w'), DOLCE-Lite:host-of(variable1, 'w'), all:256('w')
Q6('w') :- DOLCE-Lite:weak-connection(variable0, 'w'), all:262('w'), auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature('w', variable1)
Q6('w') :- DOLCE-Lite:has-quality('w', variable0), all:262('w'), DOLCE-Lite:physical-location-of(variable1, 'w')
Q6('w') :- DOLCE-Lite:host('w', variable1), all:22('w'), DOLCE-Lite:boundary('w', variable0)
Q6('w') :- auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature(variable1, 'w'), all:264('w'), DOLCE-Lite:mediated-relation-i(variable0, 'w')
Q6('w') :- auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature(variable1, 'w'), DOLCE-Lite:partly-compresent('w', variable0), all:264('w')
Q6('w') :- auxDOLCE-Lite:inherent-inDOLCE-Lite:physical-endurantDOLCE-Lite:physical-quality(variable1, 'w'), all:264('w'), DOLCE-Lite:inherent-in(variable0, 'w')
Q6('w') :- DOLCE-Lite:atomic-part(variable0, 'w'), DOLCE-Lite:host('w', variable1), all:262('w')
Q6('w') :- all:267('w'), DOLCE-Lite:exact-location-of(variable0, 'w'), auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature('w', variable1)
Q6('w') :- DOLCE-Lite:generic-constituent-of('w', variable0), DOLCE-Lite:host-of('w', variable1), all:256('w')
Q6('w') :- DOLCE-Lite:boundary(variable0, 'w'), DOLCE-Lite:host('w', variable1), all:259('w')
Q6('w') :- DOLCE-Lite:generic-location-of(variable0, 'w'), DOLCE-Lite:host-of(variable1, 'w'), all:262('w')
Q6('w') :- auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature(variable1, 'w'), all:259('w'), DOLCE-Lite:time-of-q-presence-of(variable0, 'w')
Q6('w') :- all:267('w'), auxDOLCE-Lite:inherent-inDOLCE-Lite:physical-endurantDOLCE-Lite:physical-quality(variable1, 'w'), DOLCE-Lite:generic-dependent('w', variable0)
Q6('w') :- DOLCE-Lite:physical-endurant('w'), all:264('w'), DOLCE-Lite:particular('w')
Q6('w') :- auxDOLCE-Lite:inherent-inDOLCE-Lite:physical-endurantDOLCE-Lite:physical-quality(variable1, 'w'), all:261('w'), DOLCE-Lite:mereologically-coincides('w', variable0)
Q6('w') :- DOLCE-Lite:generic-location(variable0, 'w'), DOLCE-Lite:physical-location-of(variable1, 'w'), all:256('w')
Q6('w') :- DOLCE-Lite:temporary-proper-part('w', variable0), auxDOLCE-Lite:generically-dependent-onDOLCE-Lite:physical-endurantDOLCE-Lite:non-physical-object(variable1, 'w'), all:256('w')
Q6('w') :- all:22('w'), auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature('w', variable1), DOLCE-Lite:q-present-at(variable0, 'w')
Q6('w') :- all:262('w'), DOLCE-Lite:atomic-part-of(variable0, 'w'), DOLCE-Lite:physical-location-of(variable1, 'w')
Q6('w') :- DOLCE-Lite:physical-location('w', variable1), all:264('w'), DOLCE-Lite:inherent-in(variable0, 'w')
Q6('w') :- DOLCE-Lite:exact-location('w', variable0), DOLCE-Lite:host-of('w', variable1), all:256('w')
Q6('w') :- all:261('w'), auxDOLCE-Lite:generically-dependent-onDOLCE-Lite:physical-endurantDOLCE-Lite:non-physical-object(variable1, 'w'), DOLCE-Lite:atomic-part-of(variable0, 'w')
Q6('w') :- all:259('w'), DOLCE-Lite:spatio-temporally-present-at('w', variable0), auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature('w', variable1)
Q6('w') :- DOLCE-Lite:particular('w'), DOLCE-Lite:relevant-part('w'), all:262('w')
Q6('w') :- auxDOLCE-Lite:inherent-inDOLCE-Lite:physical-endurantDOLCE-Lite:physical-quality(variable1, 'w'), all:259('w'), DOLCE-Lite:has-t-quality('w', variable0)
Q6('w') :- DOLCE-Lite:boundary-of(variable0, 'w'), DOLCE-Lite:physical-location('w', variable1), all:256('w')
Q6('w') :- all:261('w'), DOLCE-Lite:host-of('w', variable1), DOLCE-Lite:abstract-location('w', variable0)
Q6('w') :- auxDOLCE-Lite:generically-dependent-onDOLCE-Lite:physical-endurantDOLCE-Lite:non-physical-object(variable1, 'w'), DOLCE-Lite:t-inherent-in(variable0, 'w'), all:22('w')
Q6('w') :- all:264('w'), DOLCE-Lite:atomic-part-of(variable0, 'w'), DOLCE-Lite:physical-location-of(variable1, 'w')
Q6('w') :- DOLCE-Lite:generic-constituent-of(variable0, 'w'), all:22('w'), DOLCE-Lite:physical-location-of(variable1, 'w')
Q6('w') :- auxDOLCE-Lite:inherent-inDOLCE-Lite:physical-endurantDOLCE-Lite:physical-quality(variable1, 'w'), DOLCE-Lite:temporary-atomic-part('w', variable0), all:256('w')
Q6('w') :- DOLCE-Lite:boundary(variable0, 'w'), DOLCE-Lite:host-of('w', variable1), all:262('w')
Q6('w') :- DOLCE-Lite:physical-location('w', variable1), all:264('w'), DOLCE-Lite:exact-location(variable0, 'w')
Q6('w') :- auxDOLCE-Lite:inherent-inDOLCE-Lite:physical-endurantDOLCE-Lite:physical-quality(variable1, 'w'), all:22('w'), DOLCE-Lite:generic-dependent('w', variable0)
Q6('w') :- auxDOLCE-Lite:generically-dependent-onDOLCE-Lite:physical-endurantDOLCE-Lite:non-physical-object(variable1, 'w'), all:259('w'), DOLCE-Lite:overlaps('w', variable0)
Q6('w') :- all:261('w'), DOLCE-Lite:abstract-location-of(variable0, 'w'), auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature('w', variable1)
Q6('w') :- auxDOLCE-Lite:generically-dependent-onDOLCE-Lite:physical-endurantDOLCE-Lite:non-physical-object(variable1, 'w'), DOLCE-Lite:specific-constant-dependent('w', variable0), all:256('w')
Q6('w') :- auxDOLCE-Lite:inherent-inDOLCE-Lite:physical-endurantDOLCE-Lite:physical-quality(variable1, 'w'), all:22('w'), DOLCE-Lite:has-t-quality('w', variable0)
Q6('w') :- all:261('w'), DOLCE-Lite:abstract-location('w', variable0), auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature('w', variable1)
Q6('w') :- DOLCE-Lite:overlaps(variable0, 'w'), DOLCE-Lite:physical-location('w', variable1), all:259('w')
Q6('w') :- auxDOLCE-Lite:generically-dependent-onDOLCE-Lite:physical-endurantDOLCE-Lite:non-physical-object(variable1, 'w'), DOLCE-Lite:temporary-part-of(variable0, 'w'), all:22('w')
Q6('w') :- auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature(variable1, 'w'), DOLCE-Lite:spatio-temporally-present-at('w', variable0), all:262('w')
Q6('w') :- all:259('w'), DOLCE-Lite:host-of('w', variable1), DOLCE-Lite:generic-dependent('w', variable0)
Q6('w') :- DOLCE-Lite:physical-location('w', variable1), DOLCE-Lite:abstract-location-of('w', variable0), all:256('w')
Q6('w') :- auxDOLCE-Lite:inherent-inDOLCE-Lite:physical-endurantDOLCE-Lite:physical-quality(variable1, 'w'), DOLCE-Lite:overlaps(variable0, 'w'), all:264('w')
Q6('w') :- auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature(variable1, 'w'), DOLCE-Lite:time-of-q-presence-of('w', variable0), all:264('w')
Q6('w') :- auxDOLCE-Lite:inherent-inDOLCE-Lite:physical-endurantDOLCE-Lite:physical-quality(variable1, 'w'), DOLCE-Lite:partly-compresent(variable0, 'w'), all:262('w')
Q6('w') :- all:264('w'), auxDOLCE-Lite:generically-dependent-onDOLCE-Lite:physical-endurantDOLCE-Lite:non-physical-object('w', variable0), auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature('w', variable1)
Q6('w') :- DOLCE-Lite:boundary-of(variable0, 'w'), auxDOLCE-Lite:generically-dependent-onDOLCE-Lite:physical-endurantDOLCE-Lite:non-physical-object(variable1, 'w'), all:264('w')
Q6('w') :- all:267('w'), auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature(variable1, 'w'), DOLCE-Lite:generic-constituent('w', variable0)
Q6('w') :- DOLCE-Lite:boundary-of(variable0, 'w'), all:22('w'), DOLCE-Lite:host(variable1, 'w')
Q6('w') :- auxDOLCE-Lite:inherent-inDOLCE-Lite:physical-endurantDOLCE-Lite:physical-quality(variable1, 'w'), DOLCE-Lite:temporary-part(variable0, 'w'), all:256('w')
Q6('w') :- all:261('w'), auxDOLCE-Lite:generically-dependent-onDOLCE-Lite:physical-endurantDOLCE-Lite:non-physical-object(variable1, 'w'), DOLCE-Lite:generic-constituent-of('w', variable0)
Q6('w') :- all:261('w'), DOLCE-Lite:physical-location('w', variable1), DOLCE-Lite:generically-dependent-on(variable0, 'w')
Q6('w') :- auxDOLCE-Lite:generically-dependent-onDOLCE-Lite:physical-endurantDOLCE-Lite:non-physical-object(variable1, 'w'), all:259('w'), DOLCE-Lite:specific-constant-dependent(variable0, 'w')
Q6('w') :- all:262('w'), auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature('w', variable1), DOLCE-Lite:exact-location(variable0, 'w')
Q6('w') :- auxDOLCE-Lite:generically-dependent-onDOLCE-Lite:physical-endurantDOLCE-Lite:non-physical-object(variable1, 'w'), all:22('w'), DOLCE-Lite:exact-location-of(variable0, 'w')
Q6('w') :- auxDOLCE-Lite:inherent-inDOLCE-Lite:physical-endurantDOLCE-Lite:physical-quality(variable1, 'w'), DOLCE-Lite:temporary-part-of(variable0, 'w'), all:22('w')
Q6('w') :- DOLCE-Lite:has-t-quality('w', variable0), DOLCE-Lite:host-of(variable1, 'w'), all:262('w')
Q6('w') :- all:290('w'), all:262('w')
Q6('w') :- all:267('w'), DOLCE-Lite:physical-location('w', variable1), DOLCE-Lite:generic-constituent-of('w', variable0)
Q6('w') :- auxDOLCE-Lite:inherent-inDOLCE-Lite:physical-endurantDOLCE-Lite:physical-quality(variable1, 'w'), all:261('w'), DOLCE-Lite:exact-location-of('w', variable0)
Q6('w') :- all:261('w'), DOLCE-Lite:partly-compresent('w', variable0), auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature('w', variable1)
Q6('w') :- all:267('w'), auxDOLCE-Lite:inherent-inDOLCE-Lite:physical-endurantDOLCE-Lite:physical-quality(variable1, 'w'), DOLCE-Lite:weak-connection(variable0, 'w')
Q6('w') :- DOLCE-Lite:atomic-part('w', variable0), DOLCE-Lite:host('w', variable1), all:259('w')
Q6('w') :- all:267('w'), auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature(variable1, 'w'), DOLCE-Lite:time-of-q-presence-of(variable0, 'w')
Q6('w') :- DOLCE-Lite:host('w', variable1), all:259('w'), DOLCE-Lite:boundary('w', variable0)
Q6('w') :- all:24('w'), all:262('w')
Q6('w') :- DOLCE-Lite:generically-dependent-on(variable0, 'w'), DOLCE-Lite:host-of(variable1, 'w'), all:262('w')
Q6('w') :- auxDOLCE-Lite:generically-dependent-onDOLCE-Lite:physical-endurantDOLCE-Lite:non-physical-object(variable1, 'w'), all:22('w'), DOLCE-Lite:overlaps('w', variable0)
Q6('w') :- all:267('w'), DOLCE-Lite:strong-connection('w', variable0), auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature(variable1, 'w')
Q6('w') :- auxDOLCE-Lite:inherent-inDOLCE-Lite:physical-endurantDOLCE-Lite:physical-quality(variable1, 'w'), DOLCE-Lite:generic-location-of(variable0, 'w'), all:264('w')
Q6('w') :- DOLCE-Lite:boundary-of('w', variable0), all:259('w'), auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature('w', variable1)
Q6('w') :- all:267('w'), auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature(variable1, 'w'), DOLCE-Lite:t-inherent-in(variable0, 'w')
Q6('w') :- all:22('w'), DOLCE-Lite:specifically-constantly-dependent-on(variable0, 'w'), auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature('w', variable1)
Q6('w') :- auxDOLCE-Lite:generically-dependent-onDOLCE-Lite:physical-endurantDOLCE-Lite:non-physical-object(variable1, 'w'), DOLCE-Lite:specific-constant-constituent('w', variable0), all:262('w')
Q6('w') :- DOLCE-Lite:generic-constituent-of(variable0, 'w'), DOLCE-Lite:host('w', variable1), all:256('w')
Q6('w') :- DOLCE-Lite:has-quality('w', variable0), DOLCE-Lite:host-of(variable1, 'w'), all:256('w')
Q6('w') :- all:261('w'), auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature(variable1, 'w'), DOLCE-Lite:spatio-temporally-present-at('w', variable0)
Q6('w') :- DOLCE-Lite:host(variable1, 'w'), all:262('w'), DOLCE-Lite:exact-location(variable0, 'w')
Q6('w') :- auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature(variable1, 'w'), DOLCE-Lite:generic-dependent('w', variable0), all:256('w')
Q6('w') :- DOLCE-Lite:generically-dependent-on('w', variable0), all:22('w'), DOLCE-Lite:host-of(variable1, 'w')
Q6('w') :- auxDOLCE-Lite:inherent-inDOLCE-Lite:physical-endurantDOLCE-Lite:physical-quality(variable1, 'w'), DOLCE-Lite:spatio-temporal-presence-of(variable0, 'w'), all:262('w')
Q6('w') :- all:267('w'), DOLCE-Lite:host('w', variable1), DOLCE-Lite:generically-dependent-on('w', variable0)
Q6('w') :- all:261('w'), DOLCE-Lite:exact-location('w', variable0), DOLCE-Lite:host-of('w', variable1)
Q6('w') :- auxDOLCE-Lite:inherent-inDOLCE-Lite:physical-endurantDOLCE-Lite:physical-quality(variable1, 'w'), DOLCE-Lite:partly-compresent('w', variable0), all:256('w')
Q6('w') :- DOLCE-Lite:host-of('w', variable0), DOLCE-Lite:particular('w'), all:262('w')
Q6('w') :- DOLCE-Lite:abstract-location-of('w', variable0), auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature('w', variable1), all:256('w')
Q6('w') :- DOLCE-Lite:generic-location('w', variable0), DOLCE-Lite:host-of('w', variable1), all:264('w')
Q6('w') :- all:259('w'), DOLCE-Lite:exact-location(variable0, 'w'), DOLCE-Lite:physical-location-of(variable1, 'w')
Q6('w') :- auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature(variable1, 'w'), all:259('w'), DOLCE-Lite:spatio-temporal-presence-of(variable0, 'w')
Q6('w') :- auxDOLCE-Lite:inherent-inDOLCE-Lite:physical-endurantDOLCE-Lite:physical-quality(variable1, 'w'), DOLCE-Lite:generic-location('w', variable0), all:264('w')
Q6('w') :- DOLCE-Lite:feature('w'), all:262('w')
Q6('w') :- DOLCE-Lite:host-of('w', variable1), DOLCE-Lite:generically-dependent-on(variable0, 'w'), all:262('w')
Q6('w') :- auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature('w', variable1), DOLCE-Lite:boundary('w', variable0), all:256('w')
Q6('w') :- all:267('w'), auxDOLCE-Lite:generically-dependent-onDOLCE-Lite:physical-endurantDOLCE-Lite:non-physical-object(variable1, 'w'), DOLCE-Lite:generic-constituent-of('w', variable0)
Q6('w') :- DOLCE-Lite:abstract-location(variable0, 'w'), all:259('w'), DOLCE-Lite:host(variable1, 'w')
Q6('w') :- auxDOLCE-Lite:inherent-inDOLCE-Lite:physical-endurantDOLCE-Lite:physical-quality(variable1, 'w'), all:261('w'), DOLCE-Lite:specific-constant-constituent('w', variable0)
Q6('w') :- DOLCE-Lite:atomic-part(variable0, 'w'), auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature('w', variable1), all:256('w')
Q6('w') :- DOLCE-Lite:physical-location('w', variable1), DOLCE-Lite:abstract-location(variable0, 'w'), all:259('w')
Q6('w') :- all:267('w'), DOLCE-Lite:physical-location('w', variable1), DOLCE-Lite:has-t-quality('w', variable0)
Q6('w') :- DOLCE-Lite:generic-constituent-of(variable0, 'w'), DOLCE-Lite:host(variable1, 'w'), all:262('w')
Q6('w') :- all:261('w'), auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature(variable1, 'w'), DOLCE-Lite:weak-connection('w', variable0)
Q6('w') :- all:261('w'), auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature('w', variable1), DOLCE-Lite:atomic-part-of(variable0, 'w')
Q6('w') :- auxDOLCE-Lite:inherent-inDOLCE-Lite:physical-endurantDOLCE-Lite:physical-quality(variable0, 'w'), all:22('w'), DOLCE-Lite:particular('w')
Q6('w') :- all:267('w'), auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature(variable1, 'w'), DOLCE-Lite:exact-location-of('w', variable0)
Q6('w') :- DOLCE-Lite:mediated-relation(variable0, 'w'), DOLCE-Lite:physical-location('w', variable1), all:262('w')
Q6('w') :- auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature(variable1, 'w'), all:259('w'), DOLCE-Lite:generic-location(variable0, 'w')
Q6('w') :- auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature('w', variable1), DOLCE-Lite:weak-connection('w', variable0), all:256('w')
Q6('w') :- auxDOLCE-Lite:generically-dependent-onDOLCE-Lite:physical-endurantDOLCE-Lite:non-physical-object(variable1, 'w'), all:259('w'), DOLCE-Lite:partly-compresent('w', variable0)
Q6('w') :- all:261('w'), DOLCE-Lite:sibling-part('w', variable0), auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature(variable1, 'w')
Q6('w') :- DOLCE-Lite:atomic-part('w', variable0), DOLCE-Lite:physical-location('w', variable1), all:256('w')
Q6('w') :- all:261('w'), DOLCE-Lite:atomic-part-of('w', variable0), DOLCE-Lite:host(variable1, 'w')
Q6('w') :- DOLCE-Lite:physical-location(variable0, 'w'), all:267('w'), auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature(variable1, 'w')
Q6('w') :- all:267('w'), auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature(variable1, 'w'), DOLCE-Lite:specific-constant-constituent('w', variable0)
Q6('w') :- DOLCE-Lite:q-present-at('w', variable0), auxDOLCE-Lite:inherent-inDOLCE-Lite:physical-endurantDOLCE-Lite:physical-quality(variable1, 'w'), all:262('w')
Q6('w') :- all:261('w'), auxDOLCE-Lite:generically-dependent-onDOLCE-Lite:physical-endurantDOLCE-Lite:non-physical-object(variable1, 'w'), DOLCE-Lite:temporary-proper-part-of('w', variable0)
Q6('w') :- DOLCE-Lite:physical-location('w', variable1), all:22('w'), DOLCE-Lite:generic-location(variable0, 'w')
Q6('w') :- DOLCE-Lite:host('w', variable1), DOLCE-Lite:has-quality('w', variable0), all:256('w')
Q6('w') :- all:261('w'), auxDOLCE-Lite:generically-dependent-onDOLCE-Lite:physical-endurantDOLCE-Lite:non-physical-object(variable1, 'w'), DOLCE-Lite:abstract-location-of(variable0, 'w')
Q6('w') :- DOLCE-Lite:physical-location(variable0, 'w'), DOLCE-Lite:physical-location('w', variable1), all:264('w')
Q6('w') :- auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature(variable1, 'w'), DOLCE-Lite:inherent-in(variable0, 'w'), all:262('w')
Q6('w') :- auxDOLCE-Lite:inherent-inDOLCE-Lite:physical-endurantDOLCE-Lite:physical-quality(variable1, 'w'), DOLCE-Lite:generically-dependent-on(variable0, 'w'), all:262('w')
Q6('w') :- DOLCE-Lite:temporary-proper-part('w', variable0), all:262('w'), auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature('w', variable1)
Q6('w') :- auxDOLCE-Lite:inherent-inDOLCE-Lite:physical-endurantDOLCE-Lite:physical-quality(variable1, 'w'), all:261('w'), DOLCE-Lite:abstract-location('w', variable0)
Q6('w') :- all:267('w'), DOLCE-Lite:boundary-of(variable0, 'w'), auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature('w', variable1)
Q6('w') :- all:261('w'), auxDOLCE-Lite:generically-dependent-onDOLCE-Lite:physical-endurantDOLCE-Lite:non-physical-object(variable1, 'w'), DOLCE-Lite:has-quality('w', variable0)
Q6('w') :- all:259('w'), DOLCE-Lite:overlaps('w', variable0), auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature('w', variable1)
Q6('w') :- all:267('w'), DOLCE-Lite:atomic-part('w', variable0), DOLCE-Lite:physical-location('w', variable1)
Q6('w') :- all:262('w'), auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature('w', variable1), DOLCE-Lite:atomic-part-of(variable0, 'w')
Q6('w') :- all:267('w'), DOLCE-Lite:exact-location('w', variable0), auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature('w', variable1)
Q6('w') :- DOLCE-Lite:host(variable0, 'w'), all:22('w'), DOLCE-Lite:particular('w')
Q6('w') :- auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature(variable1, 'w'), all:262('w'), DOLCE-Lite:atomic-part-of(variable0, 'w')
Q6('w') :- DOLCE-Lite:generically-dependent-on('w', variable0), all:22('w'), DOLCE-Lite:physical-location-of(variable1, 'w')
Q6('w') :- auxDOLCE-Lite:inherent-inDOLCE-Lite:physical-endurantDOLCE-Lite:physical-quality(variable1, 'w'), all:22('w'), DOLCE-Lite:mereologically-coincides(variable0, 'w')
Q6('w') :- all:259('w'), DOLCE-Lite:boundary('w', variable0), DOLCE-Lite:physical-location-of(variable1, 'w')
Q6('w') :- DOLCE-Lite:physical-location('w', variable1), DOLCE-Lite:generic-location-of(variable0, 'w'), all:264('w')
Q6('w') :- auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature('w', variable0), all:264('w')
Q6('w') :- all:261('w'), DOLCE-Lite:temporary-part-of('w', variable0), auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature('w', variable1)
Q6('w') :- auxDOLCE-Lite:inherent-inDOLCE-Lite:physical-endurantDOLCE-Lite:physical-quality(variable1, 'w'), DOLCE-Lite:sibling-part('w', variable0), all:22('w')
Q6('w') :- all:22('w'), DOLCE-Lite:host('w', variable0)
Q6('w') :- auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature(variable1, 'w'), DOLCE-Lite:temporary-part-of('w', variable0), all:256('w')
Q6('w') :- DOLCE-Lite:atomic-part('w', variable0), auxDOLCE-Lite:generically-dependent-onDOLCE-Lite:physical-endurantDOLCE-Lite:non-physical-object(variable1, 'w'), all:264('w')
Q6('w') :- DOLCE-Lite:boundary-of('w', variable0), DOLCE-Lite:physical-location('w', variable1), all:256('w')
Q6('w') :- DOLCE-Lite:atomic-part(variable0, 'w'), auxDOLCE-Lite:generically-dependent-onDOLCE-Lite:physical-endurantDOLCE-Lite:non-physical-object(variable1, 'w'), all:256('w')
Q6('w') :- DOLCE-Lite:specific-constant-constituent(variable0, 'w'), auxDOLCE-Lite:generically-dependent-onDOLCE-Lite:physical-endurantDOLCE-Lite:non-physical-object(variable1, 'w'), all:264('w')
Q6('w') :- all:267('w'), DOLCE-Lite:feature('w'), DOLCE-Lite:particular('w')
Q6('w') :- DOLCE-Lite:physical-endurant('w'), all:256('w')
Q6('w') :- DOLCE-Lite:abstract-location-of('w', variable0), DOLCE-Lite:host-of('w', variable1), all:22('w')
Q6('w') :- DOLCE-Lite:atomic-part-of('w', variable0), all:262('w'), DOLCE-Lite:physical-location-of(variable1, 'w')
Q6('w') :- DOLCE-Lite:mediated-relation(variable0, 'w'), all:22('w'), auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature('w', variable1)
Q6('w') :- DOLCE-Lite:boundary-of(variable0, 'w'), all:262('w'), DOLCE-Lite:physical-location-of(variable1, 'w')
