Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Giardiniera('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Soho('y', 'z'), :Siciliana('l')
Q4('y', 'z', 'l') :- :UnclosedPizza('l'), aux:hasTopping:HamTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:FourSeasons('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:ParmesanTopping:Soho('y', 'z'), :UnclosedPizza('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Veneziana('y', 'z'), :Siciliana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:LaReine('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Veneziana('y', 'z'), :Cajun('l')
Q4('y', 'z', 'l') :- :QuattroFormaggi('l'), aux:hasTopping:MushroomTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:TomatoTopping:Veneziana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TobascoPepperSauce:Cajun('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- :QuattroFormaggi('l'), aux:hasTopping:ChickenTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:GarlicTopping:PolloAdAstra('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Veneziana('y', 'z'), :FruttiDiMare('l')
Q4('y', 'z', 'l') :- :UnclosedPizza('l'), aux:hasTopping:CaperTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- :Siciliana('l'), aux:hasTopping:CaperTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:TomatoTopping:Caprina('y', 'z')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:MozzarellaTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:CaperTopping:Napoletana('y', 'z')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:MozzarellaTopping:Cajun('y', 'z')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:AnchoviesTopping:FourSeasons('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:SweetPepperTopping:PolloAdAstra('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:TomatoTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- aux:FourCheesesTopping:hasTopping:QuattroFormaggi('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:MozzarellaTopping:FourSeasons('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Soho('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:AnchoviesTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:HamTopping:Capricciosa('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:PrawnsTopping:hasTopping:Cajun('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Giardiniera('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- :NamedPizza('l'), aux:hasTopping:AnchoviesTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- :Fiorentina('l'), aux:hasTopping:TomatoTopping:Cajun('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:PeperoniSausageTopping:FourSeasons('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- aux:hasTopping:HotGreenPepperTopping:AmericanHot('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:HamTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:PeperoniSausageTopping:FourSeasons('y', 'z'), :Fiorentina('l')
Q4('y', 'z', 'l') :- :NamedPizza('l'), aux:hasTopping:SultanaTopping:Veneziana('y', 'z')
Q4('y', 'z', 'l') :- :Soho('l'), aux:hasTopping:MushroomTopping:LaReine('y', 'z')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:OliveTopping:Soho('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Napoletana('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:CaperTopping:Napoletana('y', 'z')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasToppingdef:11:SpicyPizzaEquivalent('y', 'z')
Q4('y', 'z', 'l') :- :NamedPizza('l'), aux:hasTopping:OliveTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MushroomTopping:Mushroom('y', 'z'), :Siciliana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Veneziana('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:LeekTopping:PrinceCarlo('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:UnclosedPizza('y', 'z'), :Mushroom('l')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:TomatoTopping:SloppyGiuseppe('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MushroomTopping:Mushroom('y', 'z'), :Margherita('l')
Q4('y', 'z', 'l') :- aux:hasTopping:CaperTopping:FourSeasons('y', 'z'), :UnclosedPizza('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:AmericanHot('y', 'z'), :Mushroom('l')
Q4('y', 'z', 'l') :- aux:hasTopping:AsparagusTopping:Parmense('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:CaperTopping:Capricciosa('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Veneziana('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Capricciosa('y', 'z'), :Rosa('l')
Q4('y', 'z', 'l') :- aux:hasTopping:CaperTopping:Napoletana('y', 'z'), :UnclosedPizza('l')
Q4('y', 'z', 'l') :- aux:CajunSpiceTopping:hasTopping:PolloAdAstra('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MushroomTopping:LaReine('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:PeperoniSausageTopping:AmericanHot('y', 'z')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:PineKernels:Veneziana('y', 'z')
Q4('y', 'z', 'l') :- :Mushroom('l'), aux:hasTopping:OliveTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:SundriedTomatoTopping:Caprina('y', 'z')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:AnchoviesTopping:Napoletana('y', 'z')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:TomatoTopping:LaReine('y', 'z')
Q4('y', 'z', 'l') :- :Siciliana('l'), aux:hasTopping:AnchoviesTopping:Napoletana('y', 'z')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:OliveTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- :isToppingOf('z', 'y'), :Soho('l')
Q4('y', 'z', 'l') :- aux:hasTopping:FishTopping:Pizza('y', 'z'), :UnclosedPizza('l')
Q4('y', 'z', 'l') :- :hasTopping('y', 'z'), :PrinceCarlo('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Capricciosa('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- aux:hasTopping:PeperoniSausageTopping:AmericanHot('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:AsparagusTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:OnionTopping:Veneziana('y', 'z'), :PrinceCarlo('l')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:MeatTopping:MeatyPizza('y', 'z')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:RedOnionTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- :Fiorentina('l'), aux:hasTopping:OliveTopping:FourSeasons('y', 'z')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:AnchoviesTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:PrinceCarlo('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- aux:PeperonataTopping:hasTopping:Capricciosa('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:MozzarellaTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:CaperTopping:Veneziana('y', 'z')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:HamTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:PrinceCarlo('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Napoletana('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:MushroomTopping:FourSeasons('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:GarlicTopping:Soho('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:AnchoviesTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- :UnclosedPizza('l'), aux:hasTopping:AnchoviesTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:MozzarellaTopping:FourSeasons('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Caprina('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:ParmesanTopping:PrinceCarlo('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:AnchoviesTopping:Siciliana('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:OliveTopping:FourSeasons('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:PeperoniSausageTopping:FourSeasons('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:MozzarellaTopping:SloppyGiuseppe('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Siciliana('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- aux:hasTopping:SpicyTopping:SpicyPizza('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- :LaReine('l'), :hasTopping('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:UnclosedPizza('y', 'z'), :NamedPizza('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:AmericanHot('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- :PrinceCarlo('l'), aux:hasTopping:AsparagusTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- :NamedPizza('l'), aux:hasTopping:PetitPoisTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:LeekTopping:PrinceCarlo('y', 'z'), :PrinceCarlo('l')
Q4('y', 'z', 'l') :- :AmericanHot('l'), aux:ArtichokeTopping:hasTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasToppingdef:11:SpicyPizzaEquivalent('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- aux:hasTopping:GarlicTopping:Fiorentina('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- :Fiorentina('l'), aux:hasTopping:RedOnionTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:LaReine('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:CaperTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Caprina('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Fiorentina('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:TomatoTopping:Cajun('y', 'z')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:TomatoTopping:Mushroom('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:PolloAdAstra('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- :QuattroFormaggi('l'), aux:hasTopping:MixedSeafoodTopping:FruttiDiMare('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MushroomTopping:Mushroom('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- aux:CajunSpiceTopping:hasTopping:PolloAdAstra('y', 'z'), :NamedPizza('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:LaReine('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Veneziana('y', 'z'), :Mushroom('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Veneziana('y', 'z'), :LaReine('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Napoletana('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:OliveTopping:Napoletana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:SlicedTomatoTopping:Giardiniera('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- :AmericanHot('l'), aux:hasTopping:TomatoTopping:Cajun('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:GarlicTopping:Siciliana('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:CajunSpiceTopping:hasTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:GarlicTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:PeperonataTopping:hasTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:MozzarellaTopping:LaReine('y', 'z')
Q4('y', 'z', 'l') :- aux:FourCheesesTopping:hasTopping:QuattroFormaggi('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- aux:hasTopping:LeekTopping:PrinceCarlo('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:JalapenoPepperTopping:AmericanHot('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:AnchoviesTopping:FourSeasons('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:ParmesanTopping:Soho('y', 'z')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:SpicyTopping:SpicyPizza('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:HamTopping:Capricciosa('y', 'z'), :Fiorentina('l')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:PetitPoisTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:MozzarellaTopping:Rosa('y', 'z')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:TomatoTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- :NamedPizza('l'), aux:hasTopping:OliveTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- aux:GoatsCheeseTopping:hasTopping:Caprina('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:MozzarellaTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:PolloAdAstra('y', 'z'), :UnclosedPizza('l')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:MozzarellaTopping:SloppyGiuseppe('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Veneziana('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- aux:hasTopping:SundriedTomatoTopping:Caprina('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OnionTopping:Veneziana('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:HotSpicedBeefTopping:SloppyGiuseppe('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Napoletana('y', 'z'), :NamedPizza('l')
Q4('y', 'z', 'l') :- :Capricciosa('l'), aux:hasTopping:AsparagusTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:AnchoviesTopping:Napoletana('y', 'z')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:MozzarellaTopping:Margherita('y', 'z')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:TomatoTopping:Fiorentina('y', 'z')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:MushroomTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:FruitTopping:IceCream('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Giardiniera('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:ChickenTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- :UnclosedPizza('l'), aux:ArtichokeTopping:hasTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:MozzarellaTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:ParmesanTopping:Parmense('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- aux:hasTopping:AnchoviesTopping:Napoletana('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:HamTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:SundriedTomatoTopping:Caprina('y', 'z'), :Rosa('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OnionTopping:Veneziana('y', 'z'), :Rosa('l')
Q4('y', 'z', 'l') :- :AmericanHot('l'), aux:hasTopping:OliveTopping:FourSeasons('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:FourSeasons('y', 'z'), :Fiorentina('l')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), auxowl:Thing:hasTopping:hasToppingowl:Thingowl:ThingEx2:hasToppingEx1:InterestingPizza('y', variable0, variable1, 'z')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:TobascoPepperSauce:Cajun('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Fiorentina('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- :PrinceCarlo('l'), aux:ArtichokeTopping:hasTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:SloppyGiuseppe('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MushroomTopping:FourSeasons('y', 'z'), :Mushroom('l')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:GarlicTopping:Soho('y', 'z')
Q4('y', 'z', 'l') :- :Siciliana('l'), aux:ArtichokeTopping:hasTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:LaReine('y', 'z'), :Fiorentina('l')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:PrawnsTopping:hasTopping:Cajun('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Capricciosa('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:MozzarellaTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Giardiniera('y', 'z'), :UnclosedPizza('l')
Q4('y', 'z', 'l') :- aux:hasTopping:FishTopping:Pizza('y', 'z'), :Fiorentina('l')
Q4('y', 'z', 'l') :- :Capricciosa('l'), aux:hasTopping:MozzarellaTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- :PrinceCarlo('l'), aux:hasTopping:FruitTopping:IceCream('y', 'z')
Q4('y', 'z', 'l') :- aux:GoatsCheeseTopping:hasTopping:Caprina('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- :NamedPizza('l'), aux:hasTopping:ChickenTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Veneziana('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Fiorentina('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- :NamedPizza('l'), aux:hasTopping:MushroomTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:TomatoTopping:Mushroom('y', 'z')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:OnionTopping:Cajun('y', 'z')
Q4('y', 'z', 'l') :- :QuattroFormaggi('l'), aux:hasTopping:LeekTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- :Mushroom('l'), aux:hasTopping:MozzarellaTopping:American('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:JalapenoPepperTopping:AmericanHot('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- :Parmense('l'), aux:hasTopping:TomatoTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:AsparagusTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:FourSeasons('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:TomatoTopping:Soho('y', 'z')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:TomatoTopping:SloppyGiuseppe('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:SpicyTopping:SpicyPizza('y', 'z'), :Siciliana('l')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:FourCheesesTopping:hasTopping:QuattroFormaggi('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:JalapenoPepperTopping:AmericanHot('y', 'z'), :Giardiniera('l')
Q4('y', 'z', 'l') :- :Mushroom('l'), aux:hasTopping:OliveTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- aux:PeperonataTopping:hasTopping:Giardiniera('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:OnionTopping:Cajun('y', 'z')
Q4('y', 'z', 'l') :- :Parmense('l'), aux:hasTopping:MushroomTopping:LaReine('y', 'z')
Q4('y', 'z', 'l') :- :Soho('l'), aux:hasTopping:MozzarellaTopping:Caprina('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Veneziana('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:American('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:TomatoTopping:Napoletana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:GorgonzolaTopping:Rosa('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- :PrinceCarlo('l'), aux:hasTopping:MozzarellaTopping:Margherita('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:GorgonzolaTopping:Rosa('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Napoletana('y', 'z'), :Mushroom('l')
Q4('y', 'z', 'l') :- aux:PeperonataTopping:hasTopping:Cajun('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- aux:hasTopping:GarlicTopping:Siciliana('y', 'z'), :Fiorentina('l')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:ArtichokeTopping:hasTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:SlicedTomatoTopping:Giardiniera('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- :isToppingOf('z', 'y'), :PrinceCarlo('l')
Q4('y', 'z', 'l') :- :Capricciosa('l'), aux:ArtichokeTopping:hasTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:AnchoviesTopping:Napoletana('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Soho('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- aux:hasTopping:LeekTopping:PrinceCarlo('y', 'z'), :Siciliana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:LaReine('y', 'z'), :UnclosedPizza('l')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:PineKernels:Veneziana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:PrinceCarlo('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- aux:hasTopping:CaperTopping:Napoletana('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:GarlicTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Parmense('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- aux:hasTopping:GarlicTopping:Siciliana('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- aux:PeperonataTopping:hasTopping:Giardiniera('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- aux:hasTopping:GarlicTopping:Siciliana('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Siciliana('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- :SloppyGiuseppe('l'), aux:hasTopping:RedOnionTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- :Fiorentina('l'), aux:PeperonataTopping:hasTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Mushroom('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:PeperonataTopping:hasTopping:Cajun('y', 'z')
Q4('y', 'z', 'l') :- :Parmense('l'), aux:hasTopping:TomatoTopping:Rosa('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Soho('y', 'z'), :UnclosedPizza('l')
Q4('y', 'z', 'l') :- :Mushroom('l'), aux:hasTopping:AnchoviesTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:MozzarellaTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:CaperTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasToppingdef:11:SpicyPizzaEquivalent('y', 'z')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:TomatoTopping:FourSeasons('y', 'z')
